Lake,lat,long
Yxningen,58.27423548,16.21963908
"Yttre Åsunden (pelagialt, djupaste punkten)",57.65965677,13.3045836
Ymsen,58.66694638,13.96804143
YELLOW LAKE - COMPOSITE - (AB05AJ0110),49.73333,-111.5
8 Mellanfjärden,59.278456,15.491181
Yddingen,55.54558022,13.25835768
WYLIE LAKE - COMPOSITE - (AB07MD0110),59.33306,-110.37472
WOOD BUFFALO LAKE - COMPOSITE - (AB07JB0010),56.32083,-113.13444
WOLF LAKE - COMPOSITE - (AB06AB0320),54.7,-110.95
WIZARD LAKE - WEST BASIN COMPOSITE - (AB05DF0740),53.11028,-113.89472
WIZARD LAKE - EAST BASIN COMPOSITE - (AB05DF0760),53.11139,-113.84222
WIZARD LAKE - COMPOSITE - (AB05DF0330),53.11667,-113.85
Winnipeg_MERIS,52.7,-97.15
winnipeg,50.388,-96.81
Wingra,43.053,-89.425
Windermere_south,54.33,-2.94
Windermere_north,54.385072,-2.937148
WINAGAMI LAKE - COMPOSITE - (AB07BF0110),55.61667,-116.73333
WILSON LAKE - COMPOSITE - (AB07GE0220),54.92722,-119.04694
WIDNR_WQX-713243,44.183048,-88.404179
WIDNR_WQX-683256,43.065825,-88.431112
WIDNR_WQX-683170,42.998886,-88.457782
WIDNR_WQX-683142,43.112494,-88.446119
WIDNR_WQX-673208,43.459444,-88.103616
WIDNR_WQX-673206,43.373347,-88.26372
WIDNR_WQX-663103,46.070273,-91.94584
WIDNR_WQX-653217,42.788325,-88.552507
WIDNR_WQX-653122,42.559605,-88.54181
WIDNR_WQX-643451,45.992214,-88.98723
WIDNR_WQX-643088,45.917774,-89.43473
WIDNR_WQX-643058,45.981384,-89.165008
WIDNR_WQX-603312,43.549996,-87.954728
WIDNR_WQX-563056,45.186938,-92.615008
WIDNR_WQX-503140,44.471107,-89.334724
WIDNR_WQX-503139,44.600554,-89.340558
WIDNR_WQX-493122,45.314163,-92.410288
WIDNR_WQX-493104,45.31722,-92.355835
WIDNR_WQX-493064,45.404163,-92.541679
WIDNR_WQX-493063,45.405271,-92.512785
WIDNR_WQX-443386,45.839718,-89.57779
WIDNR_WQX-443253,45.87568,-89.054375
WIDNR_WQX-443078,45.595833,-89.51417
WIDNR_WQX-373416,44.722775,-89.433622
WIDNR_WQX-373390,44.816103,-89.346112
WIDNR_WQX-213131,45.678051,-88.981678
WIDNR_WQX-213124,45.539994,-88.903901
WIDNR_WQX-103132,44.72888,-90.843342
WIDNR_WQX-093123,45.24791,-91.411004
WIDNR_WQX-073086,46.042164,-92.179667
WIDNR_WQX-073082,46.029661,-92.129168
WIDNR_WQX-073079,45.920329,-92.409667
WIDNR_WQX-073041,45.962332,-92.074175
WIDNR_WQX-033140,45.623604,-91.58084
WIDNR_WQX-013038,44.204437,-89.80529
WHITESAND LAKE (E68): RAMP CM3 - COMPOSITE - (AB07PA0070),59.19779,-115.45583
WHITEFISH LAKE - COMPOSITE - (AB06AA0255),54.36667,-111.89167
Ämten,58.12154,15.99629
WHALEBACK LAKE - COMPOSITE - (AB07MD0190),59.70778,-110.355
West Long Lake,46.24,-89.5
WENTZEL LAKE - COMPOSITE - (AB07KA0040),59.01806,-114.46722
WEEKES LAKE (L107): RAMP S1 - COMPOSITE - (AB07MD0170),59.71834,-110.01388
WEED LAKE - COMPOSITE - (AB05CE2230),51.00396,-113.66131
Waynewood,41.395565,-75.362898
WATERLILY LAKE (L61) - COMPOSITE - (AB07DA1920),57.66,-112.55
WARD LAKE - COMPOSITE - (AB07BE0520),54.73333,-112.55
WAPASU LAKE - COMPOSITE - (AB05EE2060),53.35917,-111.61278
WAKOMOA LAKE - COMPOSITE - (AB05EC0890),54.16917,-113.55417
WADLIN LAKE - COMPOSITE - (AB07JD0190),57.73333,-115.58333
WABAMUN LAKE - WEST BASIN COMPOSITE - (AB05DE0620),53.55556,-114.68639
WABAMUN LAKE - MOONLIGHT BAY COMPOSITE - (AB05DE0640),53.56111,-114.44361
WABAMUN LAKE - MAIN BASIN COMPOSITE - (AB05DE0650),53.54027,-114.53139
WABAMUN LAKE - EAST BASIN COMPOSITE - (AB05DE0630),53.54027,-114.53139
Öljaren,59.15881,15.95425
Vombsjön,55.69850703,13.5548195
Anderssjön,Â 62.71782,17.24759
Örö Kl SO,57.5944,16.8174
Viren,56.63691006,15.22508035
VINCENT LAKE - COMPOSITE - (AB05ED0310),54.11528,-111.34861
Vikasjön,60.50202482,15.71631131
VICTOR LAKE - COMPOSITE - (AB07GA0045),53.88506,-119.08443
Armsjön,62.16681,17.37293
Valasjön,63.00340363,17.51882784
Västra Ringsjön,55.88434495,13.47997108
Västeråsfjärden N,59.59277023,16.55261639
Vässledasjön,57.75002396,14.79400977
Väsman Sollen O,60.18617723,15.12549321
Värsjön,62.66912017,15.90259934
Värmullen,60.03368306,13.68033803
"Värmeln, centrala delen",59.50358369,12.95659924
Backcountry,,
Björsund,59.469437,16.697509
Blanksjön,56.21232,15.17849
V. Skälsjön,59.93475,15.55294
V. Rännöbodsjön,62.33097665,16.99063008
Brommö N,58.84148,13.65009
"V Storsjön 1,2 km O Gravholmen",60.56272969,16.73494264
"V Öresjön, Djupaste punkten",57.40956,12.59504
UTIKUMASIS LAKE - COMPOSITE - (AB07JA0247),55.90138,-115.70209
UTIKUMA LAKE - COMPOSITE - (AB07JA0300),55.83333,-115.41667
USGS-492142094421501,49.36166667,-94.7041667
USGS-492016094494201,49.33777778,-94.8283333
USGS-491958094514301,49.33277778,-94.8619444
USGS-491528094470601,49.25777778,-94.785
USGS-482709092264601,48.45240555,-92.4462623
USGS-422622122004000,42.4391649,-122.0122388
UPPER THERIEN LAKE - COMPOSITE - (AB05ED1015),53.97137,-111.28629
UPPER MANN LAKE - COMPOSITE - (AB06AA0140),54.14556,-111.51944
UPPER KANANASKIS LAKE - COMPOSITE - (AB05BF0160),50.61667,-115.15
UPPER CHAIN LAKE (NEAR PONOKA) - COMPOSITE - (AB05CD2150),52.61,-113.46222
Unnen,56.8924164,13.55470955
UNNAMED LAKE L83 - COMPOSITE - (AB07OB0220),59.37611,-116.89472
UNNAMED LAKE L82 - COMPOSITE - (AB07OB0200),59.43694,-116.57444
UNNAMED LAKE L81 - COMPOSITE - (AB07OB0180),59.65528,-116.75667
UNNAMED LAKE L78 - COMPOSITE - (AB07OB0160),59.76139,-116.6975
UNNAMED LAKE L77 - COMPOSITE - (AB07OB0140),59.91,-116.60972
UNNAMED LAKE L73 - COMPOSITE - (AB07PA0160),59.78389,-115.60972
UNNAMED LAKE L72 - COMPOSITE - (AB07PA0140),59.83556,-115.85528
UNNAMED LAKE L71 - COMPOSITE - (AB07PA0120),59.98194,-115.25889
UNNAMED LAKE L70 - COMPOSITE - (AB07PA0100),59.92806,-115.285
UNNAMED LAKE L69 - COMPOSITE - (AB07KF0160),57.865,-112.35528
UNNAMED LAKE L68 - COMPOSITE - (AB07KF0140),57.83667,-112.46056
UNNAMED LAKE L59 - COMPOSITE - (AB07KD0140),57.59472,-112.77917
UNNAMED LAKE L50 - COMPOSITE - (AB07KD0120),57.67333,-112.80833
UNNAMED LAKE L27 - COMPOSITE - (AB07KD0060),57.59722,-113.30583
UNNAMED LAKE L100 - COMPOSITE - (AB07OC0070),57.26583,-119.63583
UNNAMED LAKE (R1): RAMP S3 - COMPOSITE - (AB07NA0330),59.1985,-110.68682
UNNAMED LAKE (PREVIOUSLY 15 MILE LAKE) - COMPOSITE - (AB07DA2090),56.89417,-110.90333
UNNAMED LAKE (P98): RAMP WF7 - COMPOSITE - (AB07CC0420),56.78304,-111.78949
UNNAMED LAKE (P97): RAMP WF6 - COMPOSITE - (AB07DA3210),56.80996,-111.72061
UNNAMED LAKE (P96): RAMP WF5 - COMPOSITE - (AB07DA3190),56.80013,-111.91692
UNNAMED LAKE (P94): RAMP WF4 - COMPOSITE - (AB07DA3170),57.14641,-111.9824
UNNAMED LAKE (P7): RAMP NE8 - COMPOSITE - (AB07DC0560),57.23175,-110.74492
UNNAMED LAKE (P49): RAMP BM11 - COMPOSITE - (AB07DA3110),57.69361,-111.90582
UNNAMED LAKE (P27): RAMP NE7 - COMPOSITE - (AB07DC0540),57.14659,-110.86283
UNNAMED LAKE (P23): RAMP NE6 - COMPOSITE - (AB07DA3130),57.26945,-110.90376
UNNAMED LAKE (P13): RAMP BM10 - COMPOSITE - (AB07DA3090),57.3141,-112.39454
UNNAMED LAKE (O-2/E67): RAMP CM4 - COMPOSITE - (AB07PA0280),59.31038,-115.33011
UNNAMED LAKE (O-10): RAMP S5 - COMPOSITE - (AB07NA0310),59.12423,-110.68666
UNNAMED LAKE (O-1/E55):RAMP CM5 - COMPOSITE - (AB07PC0080),59.23777,-114.52473
UNNAMED LAKE (N. OF WYLIE LAKE) - COMPOSITE - (AB07MD0130),59.4325,-110.30611
UNNAMED LAKE (L98) - COMPOSITE - (AB07HF0120),57.6125,-117.97361
UNNAMED LAKE (L97) - COMPOSITE - (AB07HF0100),57.65528,-117.89028
UNNAMED LAKE (L96) - COMPOSITE - (AB07JF0110),58.205,-116.90361
UNNAMED LAKE (L92) - COMPOSITE - (AB07HC0180),56.91444,-116.95167
UNNAMED LAKE (L90) - COMPOSITE - (AB07HC0160),56.97083,-116.7
UNNAMED LAKE (L9) - COMPOSITE - (AB07DC0400),57.18472,-110.45056
UNNAMED LAKE (L89) - COMPOSITE - (AB07HE0110),57.38056,-116.90361
UNNAMED LAKE (L88) - COMPOSITE - (AB07HE0090),57.21833,-116.95167
UNNAMED LAKE (L86) - COMPOSITE - (AB07HE0050),57.55639,-116.2325
UNNAMED LAKE (L84) - COMPOSITE - (AB07HF0080),58.20278,-116.44306
UNNAMED LAKE (L80) - COMPOSITE - (AB07PA0260),59.66,-116.32028
UNNAMED LAKE (L8): RAMP NE3 - COMPOSITE - (AB07DC0430),57.0458,-110.5975
UNNAMED LAKE (L79) - COMPOSITE - (AB07PA0240),59.71389,-116.36833
UNNAMED LAKE (L76) - COMPOSITE - (AB07PA0220),59.94361,-116.54167
UNNAMED LAKE (L75) - COMPOSITE - (AB07PA0200),59.66,-115.97806
UNNAMED LAKE (L74) - COMPOSITE - (AB07PA0180),59.615,-115.61833
UNNAMED LAKE (L7): RAMP NE2 - COMPOSITE - (AB07DC0460),57.0903,-110.7519
UNNAMED LAKE (L60): RAMP BM3 - COMPOSITE - (AB07KD0160),57.65363,-112.61777
UNNAMED LAKE (L6) - COMPOSITE - (AB07DA1990),57.07444,-110.82917
UNNAMED LAKE (L58) - COMPOSITE - (AB07JE0030),57.47528,-113.11667
UNNAMED LAKE (L57) - COMPOSITE - (AB07JE0050),57.44139,-113.23333
UNNAMED LAKE (L56) - COMPOSITE - (AB07DB0280),57.20167,-113.0625
UNNAMED LAKE (L55) - COMPOSITE - (AB07DB0260),57.1825,-112.6625
UNNAMED LAKE (L51) - COMPOSITE - (AB07DB0210),57.1825,-112.6625
UNNAMED LAKE (L5) - COMPOSITE - (AB07DA2000),57.0425,-110.88194
UNNAMED LAKE (L49): RAMP BM5 - COMPOSITE - (AB07KD0100),57.76,-112.5967
UNNAMED LAKE (L48) - COMPOSITE - (AB07DA2370),57.705,-112.1875
UNNAMED LAKE (L47): RAMP BM4 - COMPOSITE - (AB07KD0010),57.68939,-112.7361
UNNAMED LAKE (L45) - COMPOSITE - (AB07DD0560),57.84194,-111.135
UNNAMED LAKE (L44) - COMPOSITE - (AB07DD0540),57.91611,-111.09167
UNNAMED LAKE (L43) - COMPOSITE - (AB07DD0520),57.91806,-111.005
UNNAMED LAKE (L42) - COMPOSITE - (AB07DD0500),57.98528,-110.98028
UNNAMED LAKE (L40) - COMPOSITE - (AB07DD0460),57.94306,-110.67306
UNNAMED LAKE (L4): RAMP NE1 - COMPOSITE - (AB07DC0200),57.1519,-110.85141
UNNAMED LAKE (L39/E9/A150): RAMP NE4 - COMPOSITE - (AB07DD0430),57.9583,-110.3833
UNNAMED LAKE (L33) - COMPOSITE - (AB07DA2270),57.42472,-112.24639
UNNAMED LAKE (L28): RAMP BM6 - COMPOSITE - (AB07KD0030),57.85559,-112.97169
UNNAMED LAKE (L21) - COMPOSITE - (AB07DA2230),57.60806,-112.5
UNNAMED LAKE (L15) - COMPOSITE - (AB07DC0280),57.13278,-110.2
UNNAMED LAKE (L14) - THICKWOOD HILLS COMPOSITE - (AB07DC0170),57.26139,-110.20111
UNNAMED LAKE (L13) - COMPOSITE - (AB07DC0310),57.27444,-110.24167
UNNAMED LAKE (L11) - COMPOSITE - (AB07DC0370),57.40417,-110.28083
UNNAMED LAKE (L102) - COMPOSITE - (AB07FC0040),57.11722,-119.88583
UNNAMED LAKE (L10) - COMPOSITE - (AB07DC0230),57.46583,-110.43722
UNNAMED LAKE (E15): RAMP NE5 - COMPOSITE - (AB07DA3050),56.8917,-110.90001
UNNAMED LAKE (A86): RAMP SM7 - COMPOSITE - (AB07CE0640),55.68109,-111.82675
UNNAMED LAKE (A59): RAMP WF3 - COMPOSITE - (AB07CB1010),55.91089,-112.86432
UNNAMED LAKE (A47): RAMP WF2 - COMPOSITE - (AB07JB0400),56.24517,-113.14113
UNNAMED LAKE (A42): RAMP WF1 - COMPOSITE - (AB07JB0370),56.35128,-113.1844
UNNAMED LAKE (A301): RAMP S4 - COMPOSITE - (AB07MD0410),59.17083,-110.56
UNNAMED LAKE (A300) - COMPOSITE - (AB07CB1030),56.19639,-113.15766
UNNAMED LAKE (A29): RAMP SM5 - COMPOSITE - (AB07CE0660),56.16835,-111.54464
UNNAMED LAKE (A26): RAMP SM6 - COMPOSITE - (AB07CE0680),56.22268,-111.1693
UNNAMED LAKE (A24): RAMP SM9 - COMPOSITE - (AB07CE0700),56.2225,-111.25179
UNNAMED LAKE (A21): RAMP SM10 - COMPOSITE - (AB07CE0720),56.26074,-111.26121
UNNAMED LAKE (94): RAMP SM1 - COMPOSITE - (AB07CE0840),55.75829,-110.75
UNNAMED LAKE (82): RAMP SM2 - COMPOSITE - (AB07CE0820),55.7917,-111.825
UNNAMED LAKE (6): RAMP NE10 - COMPOSITE - (AB07CD0260),56.6417,-110.2
UNNAMED LAKE (4): RAMP NE9 - COMPOSITE - (AB07DA3150),56.7667,-110.9
UNNAMED LAKE (28): RAMP SM4 - COMPOSITE - (AB07CE0800),56.15135,-111.23158
UNNAMED LAKE (27): RAMP SM3 - COMPOSITE - (AB07CE0780),56.2,-111.3667
UNNAMED LAKE (25): RAMP SM8 - COMPOSITE - (AB07CE0760),56.2083,-111.19999
UNNAMED LAKE (1): RAMP WF8 - THICKWOOD HILLS COMPOSITE - (AB07DB0180),56.76946,-111.94821
UNNAMED LAKE - NORTH OF COWPER L.COMPOSITE - (AB07CE0220),55.95278,-110.38833
UNNAMED LAKE - L108 (S. OF WOODMAN LAKE) - COMPOSITE - (AB07NA0180),59.48556,-110.48194
UNNAMED LAKE - INTO COTTONWOOD CRCL. COMPOSITE - (AB07CE0160),56.17917,-111.10444
UNNAMED LAKE - COMPOSITE - (AB07PC0030),59.48028,-115.16194
UNNAMED LAKE - COMPOSITE - (AB07PC0010),59.40806,-114.75917
UNNAMED LAKE - COMPOSITE - (AB07PA0050),59.31083,-115.35083
UNNAMED LAKE - COMPOSITE - (AB07PA0030),59.48556,-115.52694
UNNAMED LAKE - COMPOSITE - (AB07PA0010),59.24944,-116.02833
UNNAMED LAKE - COMPOSITE - (AB07OB0110),59.05444,-116.2475
UNNAMED LAKE - COMPOSITE - (AB07NB0070),59.76111,-110.77722
UNNAMED LAKE - COMPOSITE - (AB07NA0160),59.46028,-110.82389
UNNAMED LAKE - COMPOSITE - (AB07KB0030),59.23861,-114.52417
UNNAMED LAKE - COMPOSITE - (AB07KB0010),59.26111,-114.35194
UNNAMED LAKE - COMPOSITE - (AB07JA0110),56.23861,-114.38889
UNNAMED LAKE - COMPOSITE - (AB07HC0090),56.6575,-119.2925
UNNAMED LAKE - COMPOSITE - (AB07HB0040),56.76806,-116.6325
UNNAMED LAKE - COMPOSITE - (AB07HA0280),56.19444,-116.84222
UNNAMED LAKE - COMPOSITE - (AB07GF0100),54.91194,-118.13444
UNNAMED LAKE - COMPOSITE - (AB07BF0090),55.975,-116.48444
Ulvhällsfjärden,59.36783167,17.05508222
Dyrsjön,60.6522,13.49135
TYRRELL LAKE - COMPOSITE - (AB05AF0010),49.38333,-112.26667
TWO LAKE (L104) - COMPOSITE - (AB07GC0080),54.35139,-119.785
TWIN LAKE(WEST)(L94) - COMPOSITE - (AB07HC0200),57.44361,-117.5525
TWIN LAKE - COMPOSITE - (AB05EA0290),52.91667,-114.33333
Tväringen,62.244407,15.6764749
TUNSTALL RESERVOIR NEAR DAM WALL WEST,54.76245534,-1.9024148
TULIP LAKE - COMPOSITE - (AB07NB0030),59.90528,-111.15278
TUCKER LAKE - SITE 2 COMPOSITE - (AB06AC0735),54.52389,-110.6
TUCKER LAKE - COMPOSITE - (AB06AC0740),54.53611,-110.63056
Tryssjön,60.43467577,15.08336456
Trout bog,46.041,-89.686
Trout,46.029,-89.665
Ekoln special,59.78748,17.61614
Trehörningen,59.53075245,18.35536277
TRAP LAKE (L105) - COMPOSITE - (AB07GC0100),54.61944,-119.96917
Trätten S,60.03247475,15.9559955
TRADING POST LAKE (L101) - COMPOSITE - (AB07FC0020),57.07444,-119.76306
TOUCHWOOD LAKE - SOUTH BASIN COMPOSITE - (AB06AB0457),54.79194,-111.41361
TOUCHWOOD LAKE - COMPOSITE - (AB06AB0150),54.83889,-111.38028
Tomeshultagölen,56.73875,15.40685227
"Tolken, Djupaste punkten",57.796022,13.254453
"Tolken (Mark), Djupaste punkten",57.37551,12.61631
"Tjärnesjön (pelagialt, djupaste punkten)",57.14467842,12.85853171
TIPERARY LAKE - COMPOSITE - (AB07BE0740),54.4,-113.23333
THUNDER LAKE - COMPOSITE - (AB07BB0250),54.15,-114.75
THE MERE NEAR PUMPHOUSE,53.32976285,-2.40147696
TEPEE LAKE - COMPOSITE - (AB07JB0050),56.42361,-113.95722
TAWATINAW LAKE - COMPOSITE - (AB07BE0460),54.33333,-113.46666
TALBOT LAKE - COMPOSITE - (AB07JD0020),57.46222,-115.73444
Taihu-THLO8,31.249478,120.169004
Taihu-THLO7,31.325288,120.186131
taihu,31.270767,120.21876
Tångerdasjön,57.46399,15.05955
Tärnan SSO,59.09118,13.46394
Tärnan,59.55704,18.36603
Tängersjö,57.46609,16.03284
Eriksundsbron,,
SYLVAN LAKE - COMPOSITE - (AB05CC0700),52.35,-114.16667
SWARTZ LAKE - COMPOSITE - (AB07AH0450),54.67944,-115.62667
SWAN LAKE (WEST OF VALLEYVIEW) - COMPOSITE - (AB07GF0310),55.06111,-117.80861
SWAN LAKE (WEST OF CAROLINE) - COMPOSITE - (AB05DB0140),52.11806,-115.17139
Svinnegarnsviken,59.56834,17.07067
Svinarydsjön,56.17746602,14.93721763
Svartsjön,56.85098156,13.23445094
Svartesjön,56.85073862,13.28989149
Svanshalssjön,56.41889,13.94921
Svaneholmssjön,55.50075761,13.48254651
Superior,46.54417,-84.74889
SULPHUR LAKE - COMPOSITE - (AB07HC0210),56.70694,-118.31167
STURGEON LAKE - WEST ARM COMPOSITE - (AB07GH0230),55.10861,-117.52944
STURGEON LAKE - MAIN BASIN COMPOSITE - (AB07GH0220),55.10278,-117.5375
Fällbanken NO,58.883928,13.26277
Stråken,57.85813289,13.86709244
Fällbanken NV,58.918272,13.079432
Fagerhultasjön,57.49673,15.35808
"Storsjön, Norbyviken, Stordjupet",60.57418925,16.62984962
Storsjön,61.6428508,15.79148994
Farstusjön,56.53506,13.99375
Fulleröfjärden S,,
Funbosjön,59.85957,17.85953
Stor-Backsjön,62.67597892,14.51652011
Storasjö,56.94784,15.27119
Stora Vänstern,58.61717913,15.17002297
Stora Nätaren,57.80216467,14.55892374
Gätejaure,Â 62.98150,13.75761
Stora Envättern,59.11674,17.3459
Galten V,59.46926,16.08846
Geten,58.56099,15.72167
STOBART LAKE - COMPOSITE - (AB05BM0800),50.91667,-113.18333
Stensjön,59.17446015,18.32440451
Stengårdshultasjön,57.55777929,13.80204466
STEELE (CROSS) LAKE - COMPOSITE - (AB07BC0110),54.65,-113.76667
Grönskogssjön,57.16269,16.34729
Gyltigesjön,56.75317,13.174
St. Lummersjön,58.11417,14.10621
St. Aspen,59.14242072,16.13623568
St Skärsjön,57.16785,14.50945
"St Hålsjön, Djupaste punkten",57.56752,12.64133
SPRUCE COULEE RESERVOIR - COMPOSITE - (AB11AB0010),49.68333,-110.18333
SPRING LAKE - COMPOSITE - (AB05EA0260),53.51667,-114.13333
Spjutsjön,60.6470296,15.43758769
Sparkling,46.008,-89.701
SOUTH TEA LAKE - COMPOSITE - (AB07BK0200),54.78472,-115.02528
South Lake,50.646101,-100.010736
Sommen väst,58.13390381,14.97071965
Sommen nordväst,58.13390381,14.97071965
Sommen,58.13390381,14.97071965
Snogeholmssjön,55.56434481,13.72087992
SNIPE LAKE - COMPOSITE - (AB07GH0240),55.11667,-116.78333
SMOKE LAKE - COMPOSITE - (AB07GG0010),54.36667,-116.93333
Härö Nygrund NO,59.249079,13.765729
Skreia,60.6523407,11.0873654
Skirösjön,57.36492,15.38146
Härbillingen,56.96684,12.73655
SKELETON LAKE - SOUTH BASIN - COMPOSITE - (AB06AA0410),54.61472,-112.72806
SKELETON LAKE - NORTH BASIN - COMPOSITE - (AB06AA0440),54.64389,-112.70528
SKELETON LAKE - COMPOSITE - (AB06AA0450),54.60083,-112.70528
Skarven,59.55366034,17.80745934
Skärsjösjön,57.83190815,14.78195135
Skärgölen,58.59103664,15.51303187
Skäravattnet,56.32341,14.37544
SINCLAIR LAKE - COMPOSITE - (AB07GJ0280),55.39667,-119.74694
SILER (STONEY) LAKE - COMPOSITE - (AB05ED0270),53.86667,-111.1
Siggeforasjön,59.97846017,17.16228745
SHORNCLIFFE LAKE - COMPOSITE - (AB05FD0030),52.46944,-110.8675
SHOOTING LAKE - COMPOSITE - (AB05FC0220),52.2,-112.35
SHININGBANK LAKE - COMPOSITE - (AB07AG0765),53.85781,-116.03667
SHERBURNE LAKE - COMPOSITE GRASSY LAKE - (AB05AJ0090),49.76667,-111.76667
SEMO LAKE - COMPOSITE - (AB07KA0060),58.84444,-115
Hagsjön,58.76223,15.93372
SCOTS LAKE - COMPOSITE - (AB05BN0410),50.35,-111.61667
Saxen,60.15636,14.98043
SASKATOON LAKE - COMPOSITE - (AB07GE0240),55.21722,-119.08778
Sangen,61.92772625,14.89691201
SANDY LAKE - SOUTH BASIN COMPOSITE - (AB05EA0390),53.77222,-114.02972
SANDY LAKE - NORTH BASIN COMPOSITE - (AB05EA0370),53.80944,-114.04861
SANDY LAKE - COMPOSITE - (AB07JA0390),55.84514,-113.37153
SAND LAKE (L22) - COMPOSITE - (AB07DA2250),57.65083,-112.36667
Hedgärdessjö,57.50694,12.6337
Salen,56.86459581,14.55586859
Sövdesjön,55.5813124,13.66288312
Sövdeborgssjön,55.58123136,13.69445007
Södra Gusjön,57.3789616,13.59314306
Södra Färgen,56.90610803,13.34114289
"Södra Dellen, profundal",61.75734,16.85089
Sätterholmsfjärden Hammarö/Karlstad kommun,59.327285,13.64081904
Sätoftasjön,55.89106691,13.55151126
Sännen,56.32502143,15.35816647
"Sämsjön (pelagialt, djupaste punkten)",57.64302198,13.3727338
Säbysjön,57.9875678,14.9332174
Hemfjärden,59.28158192,15.33852571
Hjulstabron V,59.53229,17.008992
S. Vidöstern,56.97891061,13.98442141
S. Björkfjärden SO,59.29018587,17.51992707
S. Barken,60.00868313,15.65115014
"S Dellen, D 100",61.79128536,16.67796028
Rusken,57,14
Rundbosjön,58.80859,17.36908
RUDYARD RESR WFD + FWF STILLWATERS,53.12243332,-2.07505995
Hulingen,57.47814288,15.85610411
"Roxen Li15, centrala delen",58.51387579,15.63961215
ROCKY ISLAND LAKE (E59): RAMP CM2 - COMPOSITE - (AB07JF0060),59.13313,-115.13334
ROCK LAKE - COMPOSITE - (AB07AC0160),53.46029,-118.26896
ROCK ISLAND LAKE - COMPOSITE - (AB07CB0800),55.49167,-113.38333
ROCHE LAKE - COMPOSITE - (AB07BK0300),54.76611,-114.90583
REESOR LAKE RESERVOIR - COMPOSITE - (AB11AB0030),49.66667,-110.11667
RED DEER LAKE - EUPHOTIC COMPOSITE - (AB05FA2070),52.72625,-113.06556
RAY LAKE - COMPOSITE - (AB07HC0110),56.6625,-119.12417
