Lake,lat,long
HOPE LAKE - COMPOSITE - (AB07BE0550),54.65,-112.66666
Holmeshultasjön,57.22228,14.81596
Södra Marktjärnen,60.30601,13.32877
Hjärtsjön,57.0514944,15.25734292
Hinnasjön,56.8781,14.92857
Hindsen,57.21259983,14.13198937
HILDA LAKE - COMPOSITE - (AB06AC0580),54.52972,-110.42139
Hestrasjön,57.95835744,15.08629385
Södra Välsjön,60.51286,13.88226
"Salen, längst norrut",56.89245,14.55821
Havgårdssjön,55.48797,13.35687
HAUNTED LAKE (NEAR ALIX) - COMPOSITE - (AB05CD1660),52.40444,-113.15917
HATCHET POND,50.81246051,-1.47854955
HASTINGS LAKE - COMPOSITE - (AB05EB1220),53.425,-112.9
"Hasselasjön, profundal",62.06943913,16.81408834
HASSE LAKE - COMPOSITE - (AB05DE0790),53.49083,-114.16722
HARWOOD LAKE (L67) - COMPOSITE - (AB07DD0610),58.06528,-110.37361
HARDISTY LAKE - COMPOSITE - (AB05FB0090),52.6675,-111.32278
Harasjön,57.00738,13.57921
HANNINGFIELD RESERVOIR,51.66625591,0.50514633
HANMORE LAKE - COMPOSITE - (AB05EC0797),54.3,-112.53306
Hamnarydssjön,57.68623,14.84592
"Hammarsjön, mellan udden och Kvinneholmen",55.982308,14.215064
Hammarösjön Hammarö/Karlstad kommun,59.37081803,13.61341237
hamilton harbour,43.29722,-79.79917
HALF MOON LAKE - COMPOSITE - (AB05EB1040),53.46083,-113.0908
Halen,56.26862071,14.505972
HAIG LAKE - COMPOSITE - (AB07HB0060),56.89444,-116.10806
Selasjön,62.81988,17.61806
Haggen,60.09609469,15.22692671
Hagasjön,56.49937484,14.44871883
Hökesjön,57.63952164,15.7582096
Hären,57.31111967,13.70146018
Hällsjön,60.06281912,15.17346373
Häckebergasjön,55.58212,13.42675
Skifsen,60.0761535,14.41235405
Slöingen Kl O,,
Gyslättasjön,57.10804,14.44848
Stäketbron,57.90522,16.415305
GULL LAKE - COMPOSITE - (AB05CC0600),52.53333,-113.98333
GRIST LAKE - COMPOSITE - (AB07CE0200),55.37972,-110.47417
Grissjön,58.76301461,15.14514833
GREGOIRE LAKE - COMPOSITE - (AB07CE0120),56.44444,-111.09722
GREGG LAKE - COMPOSITE - (AB07AC0020),53.53333,-117.8
Green_valley,40.055807,-105.617178
GRASSHOLME RES - OUTFLOW NORTH (WFD),54.60116365,-2.08518684
Grasmere,54.449043,-3.019983
Gransjön,60.32038654,14.00366397
Granfj. Djurgårds Udde,59.49445322,16.81083327
GRAND CACHE LAKE - COMPOSITE - (AB07GA0030),53.9,-119.05
GRAFHAM WATER RESERVOIR,52.28977446,-0.28556613
Stöpsjön,58.96403,17.22766
Gosjön,61.0861748,16.9426611
GOOSEBERRY LAKE - WEST BASIN COMPOSITE - (AB05GA0200),52.1125,-110.75833
GOOSEBERRY LAKE - EAST BASIN COMPOSITE - (AB05GA0180),52.11944,-110.73333
GOOSE LAKE - COMPOSITE - (AB07AH0490),54.3175,-115.11417
GOODWIN LAKE - COMPOSITE - (AB07CA0060),55.41972,-111.65583
GOODRIDGE LAKE - COMPOSITE - (AB07BC0090),54.43139,-114.24806
GOODFISH LAKE - COMPOSITE - (AB06AA0322),54.28236,-111.81985
GOD'S LAKE - COMPOSITE - (AB07JB0150),56.8175,-114.28694
GOD'S (ARMSTRONG) LAKE - COMPOSITE - (AB07BE0470),54.38333,-113.63333
Glimmingen,58,15.57004849
Glan,58.20011,15.9591
"Glafsfjorden, Sulviken",59.66981898,12.43017169
"Glafsfjorden, Kyrkviken",59.63709724,12.575395
"Glafsfjorden, Centrala",59.54839662,12.67244116
Gipsjön,60.64504741,13.62646108
Giles,41.376118,-75.092733
GHOST LAKE - COMPOSITE - (AB07BE0420),54.88333,-113.6
Stockholm D,59.3033,18.07666
GERRY LAKE - COMPOSITE - (AB07FD0270),56.30056,-118.26972
Georgian_bay,45.52778,-81.67
GEORGE LAKE - COMPOSITE - (AB07FD1410),56.22306,-118.55056
Garnsviken,59.51412053,18.26232322
GARNIER LAKE (NORTH) - COMPOSITE - (AB06AC1190),54.02072,-110.58181
GARNIER LAKE (BLUET) - COMPOSITE - (AB06AC1240),53.98694,-110.56306
GARNER LAKE - COMPOSITE - (AB06AA0290),54.20278,-111.725
GARDINER LAKE NORTH (L20) - COMPOSITE - (AB07DA2030),57.54,-112.49417
GAMMATON RESERVOIR (SURFACE),51.00696707,-4.16325903
Galten,59.45339,16.1513
Görväln S,59.41945395,17.73998218
Stora Gryten,58.87727,16.08065
Fysingen,59.57066943,17.90810846
Furnesfjorden,60.81853171,10.98020057
Storhjälmaren Centr.,59.21507994,15.73511813
Stor-Laxsjön,62.7543,17.20728
FROG LAKE - COMPOSITE - (AB05ED0161),53.89222,-110.34167
"FRENSHAM GREAT POND, BEACH (11945)",51.15730923,-0.79180373
FREEMAN LAKE - COMPOSITE - (AB07AH0510),54.695,-115.53056
FRANK LAKE - COMPOSITE - (AB05AC0360),50.56889,-113.70722
FRANK LAKE - BASIN 2 (SOUTH) COMPOSITE - (AB05AC1115),50.55,-113.70833
FRANK LAKE - BASIN 1 (NORTH) COMPOSITE - (AB05AC1110),50.56889,-113.70722
FRANCIS LAKE - COMPOSITE - (AB07BE0710),54.7,-113.78333
Framsjön,60.15849479,13.74916093
FORTY MILE COULEE - COMPOSITE - (AB05AH0080),49.55,-111.2
FORK LAKE - COMPOSITE - (AB06AA1050),54.48917,-111.58556
FOLEY LAKE - COMPOSITE - (AB07BD0120),54.62639,-114.79111
FLYINGSHOT LAKE - COMPOSITE - (AB07GE1060),55.14152,-118.86244
FLORENCE LAKE - COMPOSITE - (AB07MD0090),59.28778,-110.39417
FLOATINGSTONE LAKE - COMPOSITE - (AB06AA0310),54.23444,-111.63639
FLETCHER LAKE (L109): RAMP S2 - COMPOSITE - (AB07NA0120),59.11806,-110.81972
FLEMING LAKE (E52): RAMP CM1 - COMPOSITE - (AB07JF0020),58.7664,-115.43333
Flaten,57.35228112,13.91212556
Flåren,57.02980198,14.09657092
Fjärasjö,57.60909,15.2493
Fjällfotasjön,55.52145464,13.30188816
Fjällen,56.94889235,13.45141315
FISHING LAKE - COMPOSITE - (AB05ED1510),53.91806,-110.18778
Fish,43.287,-89.652
Fiolen,57.09199267,14.52958202
"Finjasjön, djupaste del",56.14908013,13.68834621
FIGURE EIGHT LAKE - COMPOSITE - (AB07HA0300),56.30083,-117.9025
FIELD LAKE - WHOLE LAKE COMPOSITE - (AB06AA0220),54.71667,-111.96667
FIELD LAKE - SITE #3 - SOUTH END VERTICAL COMPOSITE AT ONE SITE - (AB06AA0210),54.71944,-111.975
FIELD LAKE - SITE #2 - CENTRE VERTICAL COMPOSITE AT ONE SITE - (AB06AA0200),54.72917,-111.98889
FIELD LAKE - SITE #1 - NORTH END VERTICAL COMPOSITE AT ONE SITE - (AB06AA0190),54.73306,-112
FICKLE LAKE - COMPOSITE - (AB07AF0440),53.45056,-116.77889
"Fegen V (pelagialt, djupaste punkten)",57.23143286,13.14234144
FAWCETT LAKE - COMPOSITE - (AB07BK0280),55.30861,-114.02389
Stor-Myckelsjön,62.58585,17.22659
FAIRFAX LAKE - COMPOSITE - (AB07BA0180),52.97028,-116.575
Fagertärn,58.7615,14.70086
Stor-Sundsjön,62.98022,15.143521
Försjön,57.67621,15.1
Fåglasjön,59.70767,18.63578
Strängnäsbron,59.384007,17.018556
Strutsholms Kl O,,
ETHEL LAKE (SWAN HILLS) - COMPOSITE - (AB07BK0140),54.78,-115.05417
ETHEL LAKE (NEAR COLD LAKE) - COMPOSITE - (AB06AC0620),54.52972,-110.35444
Esthwaite,54.362352,-2.986212
"Täkern, Glänäs",58.33776,14.81498
Erie_MERIS,42.2,-81.2
Erie_GLENDA,42.2,-81.2
Erie_cruise,42.79139,-79.20778
EMERSON LAKE - COMPOSITE - (AB07AD0590),53.72361,-117.12278
Ellestadssjön,55.530175,13.732135
ELKWATER LAKE - COMPOSITE - (AB05AH0060),49.66797,-110.28949
ELINOR LAKE - COMPOSITE - (AB06AA1220),54.67917,-111.65833
ELBOW LAKE - COMPOSITE - (AB05BJ0460),50.63611,-115.01667
Ekoln Vreta Udd,59.75805,17.59437
Tronntjärnarna,62.98036,13.03315
Ekholmssjön,59.86577269,17.04487088
Edeskvarnaån NV,57.90746451,14.22919088
EDEN LAKE - COMPOSITE - (AB05EA0310),53.57778,-114.15833
Edasjön,59.80563,17.90399
Eckern,57.289234,16.355727
EAST OSLAND  L99 - COMPOSITE - (AB07OC0050),57.26583,-119.46917
East Long Lake,46.24,-89.5
EAGLENEST LAKE (L24) - COMPOSITE - (AB07KF0270),57.78333,-112.13333
EAGLE LAKE - COMPOSITE - (AB05BM0760),51,-113.31667
Uggenäsdypen,60.6803,12.64786
DUGGAN'S LAKE - COMPOSITE - (AB07BE0580),54.21666,-113.45
DUCK LAKE - COMPOSITE - (AB07BE0690),54.65,-113.93333
DRIEDMEAT LAKE - SITE 2 COMPOSITE - (AB05FA0550),52.89167,-112.7875
DRIEDMEAT LAKE - COMPOSITE - (AB05FA0596),52.87161,-112.75619
DONALDSON LAKE (L85) - COMPOSITE - (AB07HE0030),57.68472,-116.2325
DOLLY LAKE - COMPOSITE - (AB06AF0040),54.58083,-110.23056
Djupa Holmsjön,59.17915661,17.02300595
DILLBERRY LAKE - COMPOSITE - (AB05GA0160),52.575,-110.00417
Derwentwater,54.575284,-3.146121
DECHAINE LAKE - WHOLE LAKE COMPOSITE - (AB05EA1850),53.84389,-114.10306
DEADWOOD LAKE - COMPOSITE - (AB07HC0130),56.71472,-117.59111
Dagstorpssjön,55.99257125,13.48421237
Dagskärsgrund N,58.76622713,13.51714319
"Daglösen, Norra delen",59.69383911,14.18373049
"Daglösen, djuphåla",59.65820737,14.20354887
Dagarn,59.89697257,15.68668773
CUTBANK LAKE - COMPOSITE - (AB07GE0280),55.26361,-119.12444
Crystal bog,46.008,-89.606
Crystal,46.003,-89.612
CROWSNEST LAKE - COMPOSITE - (AB05AA1061),49.62886,-114.64958
CROW INDIAN LAKE - COMPOSITE - (AB05AF0100),49.36667,-111.8
CRIMSON LAKE - COMPOSITE - (AB05DC0130),52.46111,-115.04444
CRANBERRY LAKE - COMPOSITE - (AB07JA0010),56.23639,-115.06361
COW LAKE - COMPOSITE - (AB05DC0090),52.25833,-115.01111
COW GREEN RESERVOIR,54.65588734,-2.29059641
CORN LAKE - COMPOSITE - (AB07JB0070),56.64194,-113.97361
COOKING LAKE - COMPOSITE - (AB05EB1150),53.41944,-113.05833
Constance untersee/Rhein river,47.651781,8.894522
COLIN LAKE - COMPOSITE - (AB07MD0150),59.5975,-110.12194
COLD LAKE - WEST SIDE EUPHOTIC COMP - (AB06AF0120),54.53222,-110.12361
COLD LAKE - MAIN BASIN COMPOSITE - (AB06AF0155),54.5661,-110.00786
COLD LAKE - ENGLISH BAY COMPOSITE - (AB06AF0170),54.54722,-110.21889
COEOMAHA_WQX-BBDLK0987A,44.03932025,-99.44897462
COAL LAKE - COMPOSITE - (AB05FA0400),53.05556,-113.25278
CLEAR LAKE (BARNS LAKE) - COMPOSITE - (AB05FD0050),52.76667,-110.60667
CLEAR LAKE - COMPOSITE - (AB07KF0250),57.73194,-112.12083
CLEAR LAKE - COMPOSITE - (AB05AC0380),50.15,-113.41667
Clear Lake,50.678742,-100.007413
CLAYTON LAKE (L29): RAMP BM7 - COMPOSITE - (AB07KE0040),58.0572,-112.2761
CLAIRMONT LAKE - COMPOSITE - (AB07GE1040),55.26194,-118.76278
CLADONIA LAKE - COMPOSITE - (AB07PC0050),59.33111,-115.03778
CHRISTINA LAKE - COMPOSITE - (AB07CE0250),55.62667,-110.82222
CHISHOLM LAKE - AT CHISHOLM MILLS - COMPOSITE - (AB07BD0160),54.91444,-114.28
CHIPEWYAN LAKE - COMPOSITE - (AB07JB0420),56.953,-113.46
CHIP LAKE - WHOLE LAKE COMPOSITE - (AB07BB0970),53.65167,-115.385
CHINOOK LAKE - COMPOSITE - (AB05AA1055),49.67236,-114.60342
CHICKENHILL LAKE - COMPOSITE - (AB06AC0490),54.1,-111.1
CHICKAKOO LAKE (NW STONY PLAIN) - COMPOSITE - (AB05EA0220),53.6175,-114.07194
CHEW RESERVOIR,53.5128324,-1.9474974
CHESTERMERE LAKE - COMPOSITE - (AB05BM0840),51.03333,-113.81667
CEDEN-KL0011,42.5604,-121.949
CEDEN-KL0010,42.5234,-121.985
CEDEN-KL0009,42.4356,-122.029
CEDEN-KL0008,42.4412,-122
CEDEN-KL0007,42.4071,-121.964
CEDEN-KL0006,42.4219,-121.944
CEDEN-KL0005,42.3689,-121.85
CEDEN-KL0004,42.3262,-121.921
CEDEN-KL0003,42.3082,-121.857
CEDEN-KL0002,42.2416,-121.823
CARROT LAKE - COMPOSITE - (AB07JB0110),56.97611,-113.3975
CARIBOU LAKE - COMPOSITE - (AB07JF0040),59.05278,-116.07861
CARDINAL LAKE - COMPOSITE - (AB07FD0210),56.23639,-117.7375
CAPT EYRE LAKE - COMPOSITE - (AB05GA0140),52.3,-110.71417
CANOPENER LAKE (L63) - COMPOSITE - (AB07DA1960),57.55417,-112.32917
CANOE LAKE - COMPOSITE - (AB07BE0400),54.62916,-113.13333
CALLING LAKE - COMPOSITE - (AB07CB0780),55.25,-113.33333
CADOTTE LAKE - COMPOSITE - (AB07HB0020),56.44278,-116.38944
CACHE LAKE - COMPOSITE - (AB05ED0320),54.08611,-111.78778
Byviken inre,59.08413076,12.90005032
Bysjön,60.38738375,16.83230558
BUSHY HEAD LAKE - COMPOSITE - (AB05FE0140),52.85,-110.9
BURNTSTICK LAKE - COMPOSITE - (AB05CA0100),51.98917,-114.88417
BUOY LAKE (L62) - COMPOSITE - (AB07DA1940),57.55639,-112.3625
Bunn,57.98084,14.51215
BUFFALO LAKE (NEAR BOYLE) - COMPOSITE - (AB06AA0690),54.52333,-112.47583
BUFFALO LAKE (NEAR BASHAW) - SECONDARY BAY COMPOSITE - (AB05CD0860),52.45,-112.95
BUFFALO LAKE (NEAR BASHAW) - MAIN BASIN COMPOSITE - (AB05CD1040),52.48333,-112.86667
BUFFALO LAKE (NEAR BASHAW) - BASHAW BAY COMPOSITE - (AB05CD1610),52.54167,-113.00833
BUFFALO LAKE (NEAR BASHAW) - 80% MAIN BAY AND 20% SECONDARY BAY COMPOSITE - (AB05CD0850),52.48333,-112.86667
BUCK LAKE - COMPOSITE - (AB05DE0560),52.98333,-114.76667
Brunnsjön,60.27183298,15.96991697
V. Hultasjön,57.11543,14.71101
"Bredreven, djuphåla",59.937864,14.256492
BrÃ¸ttum,60.99095785,10.57465386
BRADGATE BROOK - CROPSTON RESERVOIR,52.69215044,-1.19226481
BOURQUE LAKE - COMPOSITE - (AB06AC0760),54.67083,-110.54722
BOUNDARY LAKE - COMPOSITE - (AB07FD0160),56.33639,-119.99083
Botungen,59.34842474,12.72309025
BORDEN LAKE - COMPOSITE - (AB05ED1280),53.86083,-110.56972
BOONE LAKE - COMPOSITE - (AB07GJ0300),55.57444,-119.42222
BONNIE LAKE - COMPOSITE - (AB05ED0200),54.15,-111.875
BOMERE POOL JETTY,52.66598262,-2.7386956
"Bolmen, södra",56.829229,13.653042
"Bolmen, norra",57.043507,13.736813
BOCQUENE LAKE - COMPOSITE - (AB07NA0140),59.48417,-111.11806
BOAG LAKE - COMPOSITE - (AB05EB1080),53.525,-113.23056
Bleklången,58.7763,15.7146
Värmlandssjön Centr.,58.84946865,13.86054521
BLACKMUD LAKE - COMPOSITE - (AB07AF1180),53.55861,-116.81056
BLACKFALDS LAKE - COMPOSITE - (AB05CC2140),52.38833,-113.72139
Blacken,59.47360756,16.54434132
Björkesåkrasjön,55.52861,13.4036
Björken,59.925489,14.954547
Väster-Lövsjön,62.471006,16.963947
BITTERN LAKE - COMPOSITE - (AB05FA0815),53.0375,-113.05547
BISON LAKE (L87) - COMPOSITE - (AB07HE0070),57.19833,-116.1675
BIRCH LAKE - COMPOSITE - (AB07CE0280),56.38444,-110.42139
BIRCH LAKE - COMPOSITE - (AB05EA0280),53.75,-114.53333
BIRCH LAKE - COMPOSITE - (AB05CA0120),52.00139,-114.82333
Big Muskellunge,46.021,-89.612
BIG LAKE (NEAR ST ALBERT) - WEST COMPOSITE - (AB05EA1570),53.59778,-113.74167
BIG LAKE (NEAR ST ALBERT) - EAST COMPOSITE - (AB05EA1550),53.61667,-113.67056
BIG LAKE - EAST/WEST BASIN COMPOSITE - (AB05EA1555),53.6,-113.70556
BIG ISLAND LAKE - COMPOSITE - (AB05EB1000),53.49444,-113.20278
BENNETT LAKE - COMPOSITE - (AB05EB0960),53.5375,-112.99167
BELLEVUE LAKE - COMPOSITE - (AB05ED1570),53.80694,-111.3325
Belhalm_tarn,54.396113,-2.977411
BEAVERDAM LAKE - COMPOSITE - (AB05AD0890),49.08333,-113.6
BEAVER MINES LAKE - COMPOSITE - (AB05AA1370),49.37225,-114.29611
BEAVER LAKE - COMPOSITE - (AB06AA0230),54.725,-111.83333
BEAUVAIS LAKE - COMPOSITE - (AB05AA0490),49.41389,-114.10833
BEARTRAP LAKE - COMPOSITE - (AB06AC1255),54.205,-110.53806
BEAR LAKE - COMPOSITE - (AB07GE0260),55.24694,-118.96056
BAYARD LAKE (L46): RAMP BM8 - COMPOSITE - (AB07KF0100),57.7725,-112.39639
BATTLE LAKE - COMPOSITE - (AB05FA0460),52.96667,-114.18333
Bassenthwaite,54.653133,-3.25
BASE LAKE - COMPOSITE - (AB07CE0180),55.64972,-111.845
BARROW LAKE - COMPOSITE - (AB07NA0100),59.26167,-111.20111
BARRIER LAKE - COMPOSITE - (AB05BF0200),51.01667,-115.06667
BAPTISTE LAKE - SOUTH BASIN COMPOSITE - (AB07BE0820),54.75,-113.55
BAPTISTE LAKE - NORTH BASIN COMPOSITE - (AB07BE0830),54.78333,-113.55
BAPTISTE LAKE - COMPOSITE - (AB07BE0810),54.58139,-113.55444
BANANA LAKE - COMPOSITE - (AB07BE0700),54.725,-113.83333
Bösjön,61.32390326,14.29234718
Börringesjön,55.4858829,13.31996973
"Bönnern, centrala delen",58.71774449,15.71888709
Båtsjön,58.16354954,16.15430733
Bästeträsk,57.91565201,18.93601432
Bäen,56.24601,14.37752
"Vättern, Jönköping",57.792947,14.167992
AVERN,58.89321999,15.55748268
AUGER LAKE - COMPOSITE - (AB07BE0510),54.72083,-112.49722
AUDET LAKE (L37) - COMPOSITE - (AB07DC0150),57.6475,-110.91167
AUDENSHAW RESERVOIR NUMBER 2,53.46003236,-2.13439451
ASTOTIN LAKE - COMPOSITE - (AB05EB5165),53.67747,-112.84167
Asplången,58.794665,14.751657
Arnöfjorden Karlstad kommun,59.36828324,13.76135409
Valloxen,59.71883,17.8157
ARM LAKE - COMPOSITE - (AB05FD0380),52.74783,-110.58845
ARCHER LAKE (L66) - COMPOSITE - (AB07DD0590),58.11306,-110.33583
ARCH LAKE - COMPOSITE - (AB07QA0030),59.86833,-110.61806
Virsbosjön,59.85862,16.08435
ANTLER LAKE - COMPOSITE - (AB05EB0980),53.49583,-112.97917
ANGLING LAKE - COMPOSITE - (AB06AD0480),54.20139,-110.32639
ANDREW LAKE - COMPOSITE - (AB07QA0010),59.92806,-110.09889
Virserumssjön,57.31467,15.57205
AMISK LAKE - COMPOSITE - (AB06AA0120),54.61611,-112.62306
Alsen,63.3769,13.916945
Allgunnen,57.22255,14.614887
Allgjuttern,57.950812,16.087808
Allequash,46.038,-89.701
Vrängen,57.22896,15.16892
ALIX LAKE - CENTRE COMPOSITE - (AB05CD1070),52.39048,-113.19853
AGNES LAKE - COMPOSITE - (AB07BK0240),54.91167,-114.975
Övre Skärsjön,59.83687382,15.5504245
Övre Rudan,59.16645,18.13247
Övre Hillen,60.16838413,15.22678936
"Övre Fryken, Stöpafors norr fiskodling",59.95849391,13.11386733
"Övre Fryken, Stöpafors",59.95980383,13.13457183
"Övre Fryken, 50 m söder om fiskodling",59.9613609,13.11925831
Övre Fjätsjön,62.2414,12.75958
Överudssjön,59.40224,12.9949
Översjön,57.3763,15.4059
Östra Ringsjön,55.87356246,13.48999996
Östra Lägern,57.82776888,15.19964589
"Öster-Svan, djuphålan",59.1731308,12.57015561
Östersjön,59.69786587,16.19595703
Östen,58.56374,13.92096
Örvattnet,59.73301,12.75268
Örsjön,57.12686816,13.16802925
"Öresjö, Djupaste punkten",57.7841,12.97324
Öjsjön,58.17227488,16.21496616
Öjevettern,59.50383958,14.23000224
"Åsunden (pelagialt, djupaste punkten)",57.75112755,13.38932774
Åsunden,57.94925275,15.85586041
Åsfjorden Grums/Karlstad kommun,59.31936193,13.14130716
Årsjön,56.3333,15.14095
Åmänningen,59.91152555,15.98622853
Ärlången,58.31189213,15.82207709
"Ämten, djuphålan",60.11292952,13.76130414
Älgsjön,59.20618398,17.08794974
Älgarydssjön,57.17569,14.27272
Ö. Särnamannasjön,61.58062593,12.75160836
"Ö Storsjön, 1,2 km V Stensängsholmen",60.58249244,16.85409635
ADAMSON LAKE - COMPOSITE - (AB05EB5210),53.61544,-112.92044
Whirlpool Lake,50.715399,-99.791397
Yddingesjön,55.55555,13.25231
7 Getasjön,56.66947,15.56873
57 Törn,56.56380087,15.53881831
469 Växjösjön mitt,56.86292,14.8199
468 Trummen mitt,56.86145,14.82715
442_ELA,49.46,-93.49
373_ELA,49.45,-93.48
316 N Bergundasjön,56.86511159,14.75835261
313 S Bergundasjön,56.84510685,14.7826741
239_ELA,49.41,-93.44
224_ELA,49.41,-93.43
21MICH_WQX-790134,43.738337,-83.640837
21MICH_WQX-320189,43.883337,-83.393059
21MICH_WQX-320188,43.846948,-83.562505
21MICH_WQX-090252,43.684726,-83.84306
21MICH_WQX-090250,43.838059,-83.792781
21MICH_WQX-060063,43.895281,-83.860559
21MICH_WQX-060062,43.94167,-83.623892
21IOWA_WQX-22970001,42.308223,-96.325165
1VTDECWQ-504920,44.74814985,-72.05794289
1VTDECWQ-504915,44.6675509,-72.22534714
1VTDECWQ-504889,44.88564802,-71.97924099
1VTDECWQ-504831,44.68585023,-72.36395133
1VTDECWQ-504701,44.65225249,-71.64643294
1VTDECWQ-504539,44.1907627,-72.09843742
1VTDECWQ-504526,44.2939603,-72.13703998
1VTDECWQ-503889,44.38815657,-72.49345284
1VTDECWQ-503876,44.30475879,-72.44734954
1VTDECWQ-503784,44.5866524,-72.30954943
1VTDECWQ-503680,44.84534636,-72.99628192
1VTDECWQ-503547,44.9758407,-73.21457374
1VTDECWQ-503535,44.94833991,-73.339577
1VTDECWQ-503519,44.58194659,-73.28067444
1VTDECWQ-503515,45.01334045,-73.17347328
1VTDECWQ-503512,44.97394435,-72.87507782
1VTDECWQ-503506,44.42584996,-73.23147127
1VTDECWQ-503498,44.56504757,-73.2078738
1VTDECWQ-503488,44.7853447,-73.16177906
1VTDECWQ-503485,44.70814467,-73.22647601
1VTDECWQ-503415,44.18425308,-73.3806705
1VTDECWQ-503414,43.85585981,-73.38236335
1VTDECWQ-503411,44.46644892,-73.27677294
1VTDECWQ-503409,44.54614722,-73.3270753
1VTDECWQ-503288,43.95175768,-73.40736604
1VTDECWQ-503179,43.91226226,-73.07595844
1VTDECWQ-503094,43.47137003,-73.2133525
1VTDECWQ-500470,44.75614234,-73.35457746
1VTDECWQ-500468,44.70114308,-73.41767841
1VTDECWQ-500459,44.474749,-73.23127217
1VTDECWQ-500458,44.47114878,-73.29877363
1VTDECWQ-500449,44.12615395,-73.41237004
1VTDECWQ-500289,43.48477156,-72.38823538
1VTDECWQ-500238,44.45675528,-72.33784911
1VTDECWQ-500155,43.36567267,-73.05174952
1VTDECWQ-500140,43.40897172,-73.03124952
114_ELA,49.4,-93.45
113 Örken södra delen,57.06519309,15.04367185
11 Västersjön,56.47876192,15.5884272
11 Hemfjärden,59.28158192,15.33852571
10 Kyrksjön,56.53464,15.60111
122517,42.094329,-74.839642
115040,41.962192,-74.241976
72641,41.412534,-75.240595
40610,42.104206,-75.287129
38705,43.202378,-75.922466
8333,41.696441,-71.619423
