lake,lat_group,climate_zone
Kyrksjön,50-60,7
Experimental lake 114,40-50,8
Experimental lake 224,40-50,8
Experimental lake 239,40-50,8
Bergundasjön S. ,50-60,7
Bergundasjön N.,50-60,7
Experimental lake 442,40-50,8
Trummen mitt,50-60,7
Växjösjön mitt,50-60,7
Törn,50-60,7
Getasjön,50-60,7
Alderfen broad N.,50-60,10
Alderfen inflow,50-60,10
Alton water,50-60,10
Anglesey outflow,50-60,10
Aqualate mere,50-60,10
Attenborough,50-60,10
Alfhildsgrund W.,50-60,7
Allequash lake,40-50,7
Allgunnen,50-60,7
Baptiste lake N.,50-60,7
Baptiste lake S.,50-60,7
Barton broad E.,50-60,10
Barton broad inflow,50-60,10
Barton broad outflow,50-60,10
Bassenthwaite -england,50-60,10
Betley mere,50-60,10
Betley mere inlet,50-60,10
Betley mere jetty,50-60,10
Bewl bridge,50-60,10
Big lake E.,50-60,7
Blagdon lake,50-60,10
Blea tarn,50-60,10
Belham tarn -england,50-60,10
Bowyers water,50-60,10
Bromlee lough overflow,50-60,7
Brotherswater,50-60,7
Buck lake,50-60,7
Buffalo lake main,50-60,7
burnt fen broad S.,50-60,10
Buttermere,50-60,10
Backcountry lake,,
Bassenthwaite,50-60,10
Belhalm tarn,50-60,10
Big Muskellunge lake,40-50,7
Björkesåkrasjön,50-60,7
Björsund,50-60,7
Blacken lake,50-60,7
Blanksjön,50-60,7
Brunnsjön,60-70,7
Bösjön,60-70,7
Calling lake,50-60,7
cardinal lake,50-60,7
Carr,50-60,10
Carsington water,50-60,10
Castle water,50-60,10
Chapel mere,50-60,10
Chestermere lake,50-60,7
Clear lake- alms,50-60,8
Coal lake,50-60,7
Cockshoot broad,50-60,10
Cole mere,50-60,10
Colliford lake,50-60,10
Comber mere,50-60,10
Coniston water,50-60,10
Coniston water -stillwater,50-60,10
Cotswold lake 12,50-60,10
Cotswold lake 12 outflow,50-60,10
Crag lough,50-60,7
Cromes broad,50-60,10
Cromes broad,50-60,10
Crose mere S.,50-60,10
Central long lake,40-50,7
Clear lake,50-60,7
Constance untersee -rhein river,40-50,7
Crystal lake,40-50,7
Crystal bog,40-50,7
Derwentwater -england,50-60,10
Draycote water,50-60,10
Driedmeat lake -site 2,50-60,7
Derwentwater,50-60,10
Eagle lake,50-60,8
Elterwater -stillwater,50-60,10
Elterwater -inner basin,50-60,10
Elterwater -outer basin,50-60,10
Elterwater -middle basin,50-60,10
Ennerdale water -bowness knott,50-60,10
Esthwaite water -lakes tour,50-60,10
Ethel Lake -cold lake,50-60,7
East long lake,40-50,7
Ekoln Vreta Udd,50-60,7
Ekoln special,50-60,7
Lake erie -cruise,40-50,10
Eriksundsbron,,
Esthwaite water,50-60,10
Figure eight lake,50-60,7
Filby broad,50-60,10
Fonthill lake -outlet,50-60,10
Fordwich lake,50-60,10
Fork lake,50-60,7
Fritton lake -country park,50-60,10
Fritton lakes -lound mill,50-60,10
Fiolen,50-60,7
Fish lake,40-50,8
Fjällfotasjön,50-60,7
Fulleröfjärden S,,7
Funbosjön,50-60,7
Goose lake,50-60,7
Grasmere -england,50-60,10
Grasmere -stillwater,50-60,10
Great lake,50-60,10
Great puckstone lake,50-60,10
Greatstone lake,50-60,10
Greenlee lough,50-60,7
Gregoire lake,50-60,7
Galten,50-60,7
Galten W.,50-60,7
Garnsviken,50-60,7
Geten,50-60,7
Giles lake,40-50,10
Glan,50-60,7
Granfj. Djurgårds Udde,50-60,7
Grasmere,50-60,10
Green valley lake,40-50,7
Grönskogssjön,50-60,7
Grönsöfjärden Selaön,50-60,7
Gyltigesjön,50-60,7
Gyslättasjön,50-60,7
Gåsen,50-60,7
Görväln S.,50-60,7
Half moon lake,50-60,7
Hardley flood,50-60,10
Hatch mere,50-60,10
Haunted lake,50-60,7
Hawes water -stillwater,50-60,10
Heigham sound,50-60,10
Hickling broad,50-60,10
Horsey mere,50-60,10
Hoveton great broad,50-60,10
Hoveton great broad -edge,50-60,10
Hoveton little broad,50-60,10
Hoveton little broad E.,50-60,10
Hudson's bay E.,50-60,10
Hagsjön,50-60,7
Havgårdssjön,50-60,7
Hemfjärden,50-60,7
Hjulstabron W.,50-60,7
Hulingen,50-60,7
Hummingbird lake,,
Lake huron,40-50,8
Häckebergasjön,50-60,7
Iosegun lake,50-60,7
Isle lake,50-60,7
Ivösjön,50-60,7
Jackfish lake,50-60,7
Kolsundet W.,50-60,7
Kolsundet SE.,50-60,7
Krageholmssjön,50-60,7
Kvicksundsbron,50-60,7
Kyrkfjärden,50-60,7
Källsjön,60-70,7
Kållen,50-60,7
Kånkåstjärnen,60-70,7
Ullevifjärden S.,50-60,7
Lac la biche E.,50-60,7
Lac la nonne,50-60,7
Lac saint cyr -whole lake,50-60,7
Lac ste. Anne E.,50-60,7
Lac ste. Anne W.,50-60,7
Burghfield lake,50-60,10
Sonning eye lake,50-60,10
Lake McGregor,50-60,8
Lake newell,50-60,8
Little fish lake,50-60,8
Littlesea lake,50-60,10
Long lake -boyle,50-60,7
Lower mann lake,50-60,7
Loweswater -wq survey,50-60,10
Loweswater,50-60,10
Lacawac,40-50,7
Lambarfjärden,50-60,7
Levrasjön,50-60,7
Lien,50-60,7
Lillasjön,50-60,7
Lillsjön,60-70,7
Lindöviken W.,60-70,7
Loch leven,50-60,7
Långsjön,60-70,7
Malham tarn,50-60,10
Martham south broad,50-60,10
Matchayaw lake,50-60,7
May lake,50-60,7
Mcleod lake E.,50-60,7
Melbourne lake,50-60,10
Mere ellesmere,50-60,10
Mere mere,50-60,10
Mere mere -edge,50-60,10
Mockbeggar lake,50-60,10
Moonshine lake,50-60,7
Moose lake -vezeau bay,50-60,7
Moose lake -whole lake,50-60,7
Murston angling lake,50-60,10
Mariestadsviken  -site 2,50-60,7
Mellanfjärden,50-60,7
Lake mendota,40-50,8
lake monona,40-50,8
Moon lake,50-60,7
Mossjön,50-60,7
Mälaren -erikssund,50-60,7
Nakamun lake,50-60,7
Nook lake,50-60,10
North buck lake,50-60,7
North point lake,50-60,10
Nordmyrasjön,60-70,7
NorraVänern -ölmeviken,50-60,7
Nässjön,50-60,7
Oak mere,50-60,10
Oak mere -intersection,50-60,10
Ormesby broad,50-60,10
Ormesby little broad,50-60,10
Octopus lake,50-60,7
Oneida lake,40-50,7
Lake ontario,40-50,8
Oppmannasjön,50-60,7
Oppmannasjön -arkelstorpsviken,50-60,7
Pakowki lake -central,40-50,8
Pakowki lake W.,40-50,8
Pigeon lake,50-60,7
Pine lake,50-60,8
Pine lake -middle,50-60,8
Pine lake -north,50-60,8
Pine lake -south,50-60,8
Primrose lake -north basin,50-60,7
Paul Lake,40-50,7
Peter Lake,40-50,7
Prästfjärden,50-60,7
Ranworth broad,50-60,10
Ranworth broad,50-60,10
Red tarn -stillwater,50-60,7
Rockford lake,50-60,10
Rockland broad,50-60,10
Rollesby broad,50-60,10
Rostherne mere,50-60,10
Rostherne mere -outlet,50-60,10
Rothay,50-60,10
Rutland water -hambleton south,50-60,10
Rutland water -tower,50-60,10
Rutland water -north buoy,50-60,10
Rutland water -south buoy,50-60,10
Ridöfjärden,50-60,7
Roxen -centrala delen,50-60,7
Roxen S.,50-60,7
Barken S.,60-70,7
Björkfjärden SE.,50-60,7
Sandy lake -north basin,50-60,7
Sandy lake -south basin,50-60,7
Saskatoon lake,50-60,7
Semer water,50-60,10
Shearwater lake outflow,50-60,10
Sherborne lake,50-60,10
Shorncliffe lake,50-60,8
Silverwings lake -wraysbury,50-60,10
Skeleton lake -south basin,50-60,7
Skelsmergh tarn,50-60,10
Slapton ley,50-60,10
Smoke lake -composite,50-60,7
Snails lake,50-60,10
South walsham broad,50-60,10
South walsham broad -edge,50-60,10
Stanborough sailing lake,50-60,10
Steele (cross) lake,50-60,7
Stewartby lake,50-60,10
Sturgeon lake -main basin,50-60,7
Sturgeon lake -west arm,50-60,7
Sunbiggin tarn,50-60,7
Salen,50-60,7
Salen -längst norrut,50-60,7
Sigtunafjärden,50-60,7
Skarven,50-60,7
Skifsen,60-70,7
South lake,50-60,7
Sparkling lake,40-50,7
St Skärsjön,50-60,7
St. Aspen,50-60,7
Stengårdshultasjön,50-60,7
Stensjön,50-60,7
Stockholm,50-60,7
Stora ÃƒÂ…lagylet,50-60,7
Storhjälmaren,50-60,7
Storsjön,60-70,7
Strängnäsbron,50-60,7
Stäket,50-60,7
Stäketbron,50-60,7
Svinnegarnsviken,50-60,7
Sätoftasjön,50-60,7
Tabley mere,50-60,10
Talkin tarn,50-60,7
Tallington lakes,50-60,10
Tatton mere -wfd,50-60,10
Techill mere,50-60,10
Thirlmere -stillwater,50-60,10
Thompson water,50-60,10
Thompson water -control 1B,50-60,10
Thompson water -control 2A,50-60,10
Thompson water -control 2B,50-60,10
Thompson water -control 3,50-60,10
Thompson water -impact 1,50-60,10
Thompson water -impact 2,50-60,10
Thompson water -impact 3,50-60,10
Fleet lake,50-60,10
Thrapston lake,50-60,10
Thunder lake,50-60,7
Tindale tarn,50-60,7
Tucker lake,50-60,7
Turnershill marsh,50-60,10
Turnford marsh lake,50-60,10
Third Narrows,,
Trehörningen,50-60,7
Trout lake,40-50,7
Trout bog,40-50,7
Tryssjön,60-70,7
Tuesday lake,40-50,7
Tåkern -glänås,50-60,7
Ullswater -south buoy,50-60,7
Ullswater -wfd,50-60,7
Upton great broad,50-60,10
Upton little broad,50-60,10
USGS-491528094470601,40-50,8
USGS-492142094421501,40-50,8
Ulvhällsfjärden,50-60,7
Vincent lake,50-60,7
Virginia water,50-60,10
Västeråsfjärden N.,50-60,7
Västra Ringsjön,50-60,7
Wabamun lake -east basin,50-60,7
Wabamun lake -main basin,50-60,7
Wabamun lake -west basin,50-60,7
Wastwater -stillwater,50-60,10
Westbere lakes,50-60,10
Westbere lakes point 1,50-60,10
White mere,50-60,10
Winagami lake,50-60,7
Windermere -stillwater,50-60,10
Windermere -north basin (wfd),50-60,10
Winderemere -south basin (wfd),50-60,10
Wroxham broad,50-60,10
Waynewood lake,40-50,7
West long lake,40-50,7
Whirlpool lake,50-60,7
Windermere -north basin,50-60,10
Windermere -south basin,50-60,10
Wingra,40-50,8
Ymsen,50-60,7
Hamilton harbour,40-50,8
Kasumigaura,30-40,11
Taihu,30-40,11
Lake winnipeg,50-60,8
Älgsjön,50-60,7
Öljaren,50-60,7
Östra Ringsjön,50-60,7
Övre Skärsjön,50-60,7
