lake_lat,lake_long,lake
58.667,13.968,Ymsen
59.278,15.491,Mellanfjärden
53.11,-113.895,Wizard lake -west basin
53.111,-113.842,Wizard lake -east basin
53.117,-113.85,Wizard lake
50.388,-96.81,Lake winnipeg
43.053,-89.425,Wingra
54.33,-2.94,Windermere -south basin
54.385,-2.937,Windermere -north basin
55.617,-116.733,Winagami lake
58.122,15.996,Ämten
46.24,-89.5,West long lake
41.396,-75.363,Waynewood lake
53.556,-114.686,Wabamun lake -west basin
53.561,-114.444,Wabamun lake -moonlit bay
53.54,-114.531,Wabamun lake -main basin
53.54,-114.531,Wabamun lake -east basin
59.159,15.954,Öljaren
55.699,13.555,Vombsjön
62.718,17.248,Anderssjön
57.594,16.817,Örö SE.
54.115,-111.349,Vincent lake
60.502,15.716,Vikasjön
62.167,17.373,Armsjön
63.003,17.519,Valasjön
55.884,13.48,Västra Ringsjön
59.593,16.553,Västeråsfjärden N.
59.469,16.698,Björsund
56.212,15.178,Blanksjön
59.935,15.553,Skälsjön W.
62.331,16.991,Rännöbodsjön W.
58.841,13.65,Brommö N
60.563,16.735,Storsjön -gravholmen
49.362,-94.704,USGS-492142094421501
49.338,-94.828,USGS-492016094494201
49.333,-94.862,USGS-491958094514301
49.258,-94.785,USGS-491528094470601
50.617,-115.15,Upper kananaskis lake
59.368,17.055,Ulvhällsfjärden
60.652,13.491,Dyrsjön
49.383,-112.267,Tyrell lake
62.244,15.676,Tväringen
54.536,-110.631,Tucker lake
60.435,15.083,Tryssjön
46.041,-89.686,Trout bog
46.029,-89.665,Trout lake
59.787,17.616,Ekoln special
59.531,18.355,Trehörningen
54.839,-111.38,Touchwood lake
54.15,-114.75,Thunder lake
31.271,120.219,Taihu
57.464,15.06,Tångerdasjön
59.091,13.464,Tärnan SE.
59.557,18.366,Tärnan
57.466,16.033,Tängersjö
52.35,-114.167,Sylvan lake
59.568,17.071,Svinnegarnsviken
56.177,14.937,Svinarydsjön
56.851,13.234,Svartsjön
56.851,13.29,Svartesjön
46.544,-84.749,Lake superior
55.109,-117.529,Sturgeon lake -west arm
55.103,-117.538,Sturgeon lake -main basin
58.884,13.263,Fällbanken NE.
58.918,13.079,Fällbanken NW.
57.497,15.358,Fagerhultasjön
61.643,15.791,Storsjön
56.535,13.994,Farstusjön
59.86,17.86,Funbosjön
62.676,14.517,Stor-Backsjön
56.948,15.271,Storasjö
59.117,17.346,Stora Envättern
59.469,16.088,Galten W.
58.561,15.722,Geten
59.174,18.324,Stensjön
57.558,13.802,Stengårdshultasjön
54.65,-113.767,Steele (cross) lake
57.163,16.347,Grönskogssjön
56.753,13.174,Gyltigesjön
58.114,14.106,St. Lummersjön
59.142,16.136,St. Aspen
57.168,14.509,St Skärsjön
60.647,15.438,Spjutsjön
46.008,-89.701,Sparkling lake
50.646,-100.011,South lake
54.367,-116.933,Smoke lake -composite
59.249,13.766,Härö Nygrund NE.
60.652,11.087,Skreia
56.967,12.737,Härbillingen
54.615,-112.728,Skeleton lake -south basin
54.601,-112.705,Skeleton lake
59.554,17.807,Skarven
58.591,15.513,Skärgölen
53.867,-111.1,Siler (stoney) lake
59.978,17.162,Siggeforasjön
52.469,-110.868,Shorncliffe lake
53.858,-116.037,Shiningbank lake
58.762,15.934,Hagsjön
55.217,-119.088,Saskatoon lake
61.928,14.897,Sangen
53.772,-114.03,Sandy lake -south basin
53.809,-114.049,Sandy lake -north basin
57.507,12.634,Hedgärdessjö
56.865,14.556,Salen
55.891,13.552,Sätoftasjön
56.325,15.358,Sännen
59.282,15.339,Hemfjärden
59.532,17.009,Hjulstabron W.
59.29,17.52,Björkfjärden SE.
60.009,15.651,Barken S.
58.809,17.369,Rundbosjön
57.478,15.856,Hulingen
58.514,15.64,Roxen -centrala delen
60.076,17.438,Ramsjön
58,16.55,Rammsjön
56.089,14.223,"Råbelövssjön, södra delen"
57.803,14.265,Huskvarna
53.92,-106.105,Prospect Point
53.92,-106.105,Prospect Point
54.788,-110.031,Primrose lake -south basin
54.901,-109.634,Primrose lake -north basin
59.427,17.427,Prästfjärden
52.068,-113.41,Pine lake -south
52.068,-113.41,Pine lake -north
52.068,-113.41,Pine lake -middle
52.103,-113.454,Pine lake
53,-114.017,Pigeon lake
54.509,-109.722,Pierce lake
46.25,-89.5,Peter Lake
46.25,-89.5,Paul Lake
49.375,-111.063,Pakowki lake W.
49.346,-110.928,Pakowki lake -central
56.375,13.997,Osbysjön -norra osbysjön
55.389,-113.488,Orloff lake
56.161,14.279,Oppmannasjön -arkelstorpsviken
56.083,14.346,Oppmannasjön
43.314,-79.751,Lake ontario
43.205,-75.923,Oneida lake
50.617,-99.924,Octopus lake
54.684,-112.566,North buck lake
59.81,15.119,Norrsjön
59.333,13.874,NorraVänern -Lunnerviken
59.335,13.99,NorraVänern -ölmeviken
57.131,14.697,Klintsjön
57.432,13.698,Klosjön
62.595,16.706,Navarn lake
53.883,-114.2,Nakamun lake
56.793,13.408,Knutsnabben
59.17,17.409,Yngern N.
61.588,12.743,Särnamannasjön N.
57.213,12.628,Barken N.
61.861,16.773,Dellen N.
54.547,-118.618,Musreau lake
54.067,-110.725,Muriel lake
57.636,15.695,Mossjön
54.242,-110.91,Moose lake -whole lake
54.277,-110.835,Moose lake -vezeau bay
54.524,-110.496,Moore (crane) lake
55.883,-119.217,Moonshine lake
50.883,-100.05,Moon lake
43.063,-89.361,lake monona
59.054,15.932,Kolsnaren
59.355,17.295,Kolsundet SE.
59.894,13.304,Kroktjärn
52.582,-113.44,Middle chain lake
43.099,-89.405,Lake mendota
59.45,16.314,Kvicksundsbron
58.846,12.814,Megrundet N.
52.736,-114.737,Medicine lake
54.298,-115.643,Mcleod lake W.
54.294,-115.658,Mcleod lake E.
53.486,-114.299,Mayatan lake -whole lake
53.481,-114.298,Mayatan lake -east basin
54.725,-110.394,May lake
53.711,-114.098,Matchayaw lake
58.771,13.869,Mariestadsviken  -site 2
58.713,13.709,Mariestadsviken  -site 1
54.607,-110.29,Marie lake
59.622,17.514,Ullevifjärden N.
59.596,17.523,Ullevifjärden S.
54.175,-111.519,Lower mann lake
53.056,-113.852,Long lake -pigeon
54.431,-112.756,Long lake -boyle
54.465,-113.8,Long island lake N.
51.367,-112.233,Little fish lake
52.773,-112.982,Little beaver lake
59.587,14.523,Limmingsjön
62.76,15.229,Lillsjön
56.206,14.54,Lillesjö
59.359,17.795,Lambarfjärden
59.226,17.435,Lilla Turingen
59.811,15.521,Lien
56.104,14.491,Levrasjön
55.533,-115.89,Lesse slave lake
53.786,-114.654,Lessard lake
54.478,-109.607,Lepine lake
57.412,-112.934,Legend lake
49.543,-114.253,Lee lake
53.859,-110.509,Laurier lake
56.96,15.398,Lillasjön
50.433,-111.917,Lake newell
50.543,-112.896,Lake McGregor
58.683,-110.887,Lake Athabasca
62.631,17.536,Lill-Roten
60.598,16.276,Långsjön
52.433,-113.798,Lacombe lake
41.381,-75.292,Lacawac
53.71,-114.4,Lac ste. Anne -whole lake
53.717,-114.5,Lac ste. Anne W.
53.708,-114.4,Lac ste. Anne E.
53.837,-111.579,Lac sante
53.905,-111.19,Lac saint cyr -whole lake
53.905,-111.19,Lac saint cyr -north basin
53.893,-111.196,Lac saint cyr -east and west basin
53.943,-114.314,Lac la nonne
54.88,-112.224,Lac la biche W.
54.667,-112.033,Lac la biche E.
60.022,23.194,Lindöviken W.
59.121,14.835,Logsjön  mitt
58.792,13.255,Lurön NE.
59.638,17.62,Mälaren -erikssund
59.252,14.465,Möckeln
59.723,16.211,Magsjön
58.738,17.072,Mellanfjärden
55.496,13.762,Krageholmssjön
57.636,15.695,Nässjön
60.436,15.625,Nedre Milsbosjön
57.448,15.55,Nedre Svartsjön
60.163,16.868,Nordmyrasjön
36.051,140.378,Kasumigaura
57.167,15.394,Kållen
61.634,16.736,Källsjön
59.768,12.883,Norra Baksjön
58.501,14.678,Jungfrun NV
53.483,-117.8,Jarvis lake
53.479,-114.256,Jackfish lake
56.092,14.372,"Ivösjön, öster om Bäckaskog"
56.108,14.438,Ivösjön
53.456,-112.826,Islet lake
53.633,-114.733,Isle lake
54.833,-113.517,Island lake
54.467,-116.833,Iosegun lake
60.82,14.318,Rädsjön
43.09,-82.392,Lake huron
58.621,14.476,Humsjön
58.458,15.62,Roxen S.
53.566,-114.089,Hubbles lake
57.869,18.841,Horsan
57.222,14.816,Holmeshultasjön
60.306,13.329,Södra Marktjärnen
56.878,14.929,Hinnasjön
54.53,-110.421,Hilda lake
56.892,14.558,Salen -längst norrut
55.488,13.357,Havgårdssjön
52.404,-113.159,Haunted lake
52.668,-111.323,Hardisty lake
57.007,13.579,Harasjön
57.686,14.846,Hamnarydssjön
43.297,-79.799,Hamilton harbour
53.461,-113.091,Half moon lake
62.82,17.618,Selasjön
56.499,14.449,Hagasjön
57.64,15.758,Hökesjön
60.063,15.173,Hällsjön
55.582,13.427,Häckebergasjön
60.076,14.412,Skifsen
57.108,14.448,Gyslättasjön
57.905,16.415,Stäketbron
52.533,-113.983,Gull lake
58.763,15.145,Grissjön
56.444,-111.097,Gregoire lake
40.056,-105.617,Green valley lake
54.449,-3.02,Grasmere
60.32,14.004,Gransjön
59.494,16.811,Granfj. Djurgårds Udde
58.964,17.228,Stöpsjön
61.086,16.943,Gosjön
54.318,-115.114,Goose lake
54.282,-111.82,Goodfish lake
58.2,15.959,Glan
60.645,13.626,Gipsjön
41.376,-75.093,Giles lake
59.303,18.077,Stockholm
45.528,-81.67,Georgian bay
56.223,-118.551,George lake
59.514,18.262,Garnsviken
54.021,-110.582,Garnier lake N.
59.453,16.151,Galten
59.419,17.74,Görväln S.
58.877,16.081,Stora Gryten
59.571,17.908,Fysingen
60.819,10.98,Furnesfjorden
59.215,15.735,Storhjälmaren
62.754,17.207,Stor-Laxsjön
54.489,-111.586,Fork lake
54.234,-111.636,Floatingstone lake
57.609,15.249,Fjärasjö
55.521,13.302,Fjällfotasjön
43.287,-89.652,Fish lake
57.092,14.53,Fiolen
56.301,-117.903,Figure eight lake
54.717,-111.967,Field lake -whole lake
54.719,-111.975,Field lake S.
54.729,-111.989,Field lake -centre
54.733,-112,Field lake N.
62.586,17.227,Stor-Myckelsjön
58.762,14.701,Fagertärn
62.98,15.144,Stor-Sundsjön
57.676,15.1,Försjön
59.384,17.019,Strängnäsbron
54.53,-110.354,Ethel Lake -cold lake
54.362,-2.986,Esthwaite water
42.791,-79.208,Lake erie -cruise
55.53,13.732,Ellestadssjön
49.668,-110.289,Elkwater lake
59.758,17.594,Ekoln Vreta Udd
62.98,13.033,Tronntjärnarna
59.866,17.045,Ekholmssjön
57.907,14.229,Edeskvarnaån NW.
59.806,17.904,Edasjön
46.24,-89.5,East long lake
51,-113.317,Eagle lake
60.68,12.648,Uggenäsdypen
52.892,-112.788,Driedmeat lake -site 2
52.575,-110.004,Dillberry lake
54.575,-3.146,Derwentwater
55.993,13.484,Dagstorpssjön
58.766,13.517,Dagskärsgrund N.
59.897,15.687,Dagarn lake
46.008,-89.606,Crystal bog
46.003,-89.612,Crystal lake
52.461,-115.044,Crimson lake
52.258,-115.011,Cow lake
47.652,8.895,Constance untersee -rhein river
54.532,-110.124,Cold lake
53.056,-113.253,Coal lake
52.767,-110.607,Clear lake -barns lake
50.15,-113.417,Clear lake- alms
50.679,-100.007,Clear lake
55.262,-118.763,Clairmont lake
54.1,-111.1,Chickenhill lake
51.033,-113.817,Chestermere lake
56.236,-117.738,cardinal lake
52.3,-110.714,Capt eyre lake
55.25,-113.333,Calling lake
51.989,-114.884,Burntstick lake
52.45,-112.95,Buffalo lake secondary bay
52.483,-112.867,Buffalo lake main
52.542,-113.008,Buffalo lake -bashaw bay
52.983,-114.767,Buck lake
60.272,15.97,Brunnsjön
57.115,14.711,Hultasjön W.
54.671,-110.547,Bourque lake
54.15,-111.875,Bonnie lake
58.776,15.715,Bleklången
58.849,13.861,Värmlandssjön Centr.
53.559,-116.811,Blackmud lake
59.474,16.544,Blacken lake
55.529,13.404,Björkesåkrasjön
59.925,14.955,Björken
62.471,16.964,Väster-Lövsjön
46.021,-89.612,Big Muskellunge lake
53.617,-113.671,Big lake E.
54.396,-2.977,Belhalm tarn
54.725,-111.833,Beaver lake
49.414,-114.108,Beauvais lake
54.205,-110.538,Beartrap lake
52.967,-114.183,Battle lake
54.653,-3.25,Bassenthwaite
54.75,-113.55,Baptiste lake S.
54.783,-113.55,Baptiste lake N.
61.324,14.292,Bösjön
55.486,13.32,Börringesjön
57.916,18.936,Bästeträsk
56.246,14.378,Bäen
57.793,14.168,Vättern -jönköping
59.719,17.816,Valloxen
59.859,16.084,Virsbosjön
53.496,-112.979,Antler lake
57.315,15.572,Virserumssjön
57.223,14.615,Allgunnen
57.951,16.088,Allgjuttern
46.038,-89.701,Allequash lake
52.39,-113.199,Alix lake -centre
59.837,15.55,Övre Skärsjön
60.168,15.227,Övre Hillen
62.241,12.76,Övre Fjätsjön
59.402,12.995,Överudssjön
55.874,13.49,Östra Ringsjön
59.698,16.196,Östersjön
59.733,12.753,Örvattnet
57.127,13.168,Örsjön
58.172,16.215,Öjsjön
56.333,15.141,Årsjön
59.912,15.986,Åmänningen
59.206,17.088,Älgsjön
57.176,14.273,Älgarydssjön
61.581,12.752,Särnamannasjön E.
60.582,16.854,Storsjön -stensängsholmen
53.615,-112.92,Adamson lake
50.715,-99.791,Whirlpool lake
55.556,13.252,Yddingesjön
56.669,15.569,Getasjön
56.564,15.539,Törn
56.863,14.82,Växjösjön mitt
56.861,14.827,Trummen mitt
49.46,-93.49,Experimental lake 442
49.45,-93.48,Experimental lake 373
56.865,14.758,Bergundasjön N.
56.845,14.783,Bergundasjön S. 
49.41,-93.44,Experimental lake 239
49.41,-93.43,Experimental lake 224
49.4,-93.45,Experimental lake 114
56.479,15.588,Västersjön
59.282,15.339,Hemfjärden
56.535,15.601,Kyrksjön
45.613,-79.009,Central long lake
46.21,-89.474,Crampton Lake
49.113,-89.484,Tuesday lake
56.197,-3.372,Loch leven
52.745,1.497,Barton broad E.
52.736,1.499,Barton broad outflow
52.724,1.486,Alderfen broad N.
52.722,1.514,Cromes broad
52.705,1.443,Hoveton little broad
52.706,1.448,Hoveton little broad E.
52.686,1.468,Cockshoot broad
52.685,1.483,Ranworth broad
52.699,1.416,Wroxham broad
52.672,1.508,South walsham broad
52.662,1.638,Filby broad
52.682,1.647,Ormesby broad
52.678,1.641,Rollesby broad
52.669,1.641,Ormesby little broad
52.741,1.627,Horsey mere
52.74,1.581,Hickling broad
52.726,1.605,Heigham sound
52.724,1.64,Martham south broad
52.666,1.533,Upton great broad
52.598,1.439,Wheatfen broad
52.593,1.442,Rockland broad
52.666,-0.672,Rutland water -north buoy
52.648,-0.659,Rutland water -south buoy
52.656,-0.624,Rutland water -tower
51.995,1.111,Alton water
52.663,-1.941,Anglesey outflow
50.659,-1.962,Littlesea lake
51.505,-0.169,Bathing water
49.892,-0.609,Enclosed water
52.726,1.481,Alderfen inflow
52.66,-0.682,Rutland water -hambleton south
52.871,-2.848,Crose mere S.
52.778,-2.333,Aqualate mere
52.91,-2.889,Techill mere
51.079,-2.09,Fonthill lake -outlet
51.18,-2.212,Shearwater lake outflow
51.34,-2.711,Blagdon lake
51.783,-0.218,Stanborough sailing lake
51.67,-1.909,Cotswold lake 12
51.668,-1.907,Cotswold lake 12 outflow
52.75,1.498,Barton broad inflow
52.665,1.53,Upton great broad -edge
53.352,-2.38,Rostherne mere
53.318,-2.368,Tatton mere
53.244,-2.671,Hatch mere
53.028,-2.376,Betley mere
54.45,-3.026,Grasmere -england
54.353,-3.066,Coniston water
54.429,-3.035,Elterwater -inner basin
54.655,-3.221,Bassenthwaite -england
54.563,-2.93,Ullswater -wfd
54.505,-2.924,Brotherswater
53.062,-2.688,Chapel mere
53.205,-2.639,Oak mere
53.33,-2.402,Mere mere -edge
54.517,-3.356,Ennerdale water -wq survey
54.584,-3.357,Loweswater -wq survey
53.025,-2.692,Bar mere
53.202,-2.636,Oak mere -intersection
54.55,-2.945,Ullswater -south buoy
54.561,-3.068,Thirlmere -stillwater
54.523,-3.373,Ennerdale water -stillwater
54.427,-3.319,Wastwater -stillwater
54.536,-3.28,Buttermere
54.579,-3.351,Loweswater
54.181,-2.801,Hawes water -stillwater
54.427,-3.023,Elterwater -stillwater
54.274,-2.955,Windermere -stillwater
54.3,-3.093,Coniston water -stillwater
54.925,-2.711,Talkin tarn
54.429,-3.03,Elterwater -middle basin
54.428,-3.025,Elterwater -outer basin
53.291,-2.418,Tabley mere
52.995,-2.601,Comber mere
54.464,-2.501,Sunbiggin tarn
54.53,-3.006,Red tarn -stillwater
54.501,-3.003,Grisedale tarn
54.429,-3.092,Blea tarn
53.323,-2.369,Tatton mere -wfd
52.723,1.483,Alderfen broad -edge
52.723,1.514,Cromes broad
52.683,1.487,Ranworth broad
52.698,1.414,Wroxham broad -edge
52.672,1.507,South walsham broad -edge
52.814,-1.441,Carr
55.021,-2.334,Bromlee lough overflow
50.93,0.739,Castle water
50.958,0.958,Greatstone lake
50.875,-1.779,Mockbeggar lake
50.863,-1.787,Snails lake
51.45,-0.549,Silverwings lake -wraysbury
51.463,-0.55,Kingsmead lake
51.719,-0.019,Turnford marsh lake
52.072,-0.526,Stewartby lake
52.517,0.819,Thompson water
52.692,1.426,Hoveton great broad -edge
52.542,1.508,Hardley flood
52.542,1.653,Fritton lake -country park
52.672,-0.366,Tallington lakes
52.402,-0.542,Thrapston lake
52.665,1.538,Upton little broad
53.25,-1.135,Great lake
52.896,-1.24,Attenborough
54.092,-2.163,Malham tarn
54.52,-3.373,Ennerdale water -bowness knott
54.579,-3.146,Derwentwater -england
54.316,-2.951,Winderemere -south basin (wfd)
54.449,-3.019,Grasmere -stillwater
54.401,-2.956,Windermere -north basin (wfd)
50.927,0.744,Nook lake
51.303,1.146,Westbere lakes point 1
51.305,1.17,Great puckstone lake
51.35,0.772,Murston angling lake
51.301,1.142,Westbere lakes
50.945,0.756,North point lake
51.296,1.134,Fordwich lake
51.408,-0.596,Virginia water
51.408,-0.51,Fleet lake
51.425,-1.016,Burghfield lake
51.477,-0.923,Sonning eye lake
51.706,-0.017,Turnershill marsh
51.693,-0.025,Bowyers water
52.048,-0.569,Brogborough lake E.
52.32,-1.32,Draycote water
53.07,-1.63,Carsington water ramp
55.188,-2.464,Kielder water
53.353,-2.372,Rostherne mere -outlet
51.068,0.394,Bewl water
50.51,-4.573,Colliford lake
54.168,-2.308,Newhouses tarn
54.1,-2.167,Malham tarn W.
53.143,-2.423,Crabmill flash
51.076,0.387,Bewl bridge
52.698,1.447,Decoy broad
52.547,1.689,Fritton lakes -lound mill
52.963,-1.536,Kedleston park lake
52.811,-1.432,Melbourne lake
53.048,-1.635,Carsington water
52.863,-2.292,Cop mere
54.923,-2.611,Tindale tarn
54.398,-2.975,Belham tarn -england
53.029,-2.374,Betley mere jetty
54.521,-3.376,Ennerdale water -lakes tour
54.555,-3.302,Crummock water
54.438,-3.301,Wastwater -lakes tour
54.518,-2.808,Hawes water -lakes tour
54.431,-3.014,Loughrigg tarn
54.529,-3.055,Thirlmere -lakes tour
54.49,-2.849,Blea water
54.421,-3.067,Little langdale tarn
54.391,-3.032,Tarn hows
50.565,-3.643,Stover -lake output
50.948,-2.503,Sherborne lake
52.913,-2.885,Mere ellesmere
51.346,-1.353,Mildford lake
52.713,1.46,burnt fen broad S.
54.283,-2.122,Semer water
54.447,-2.984,Rothay
53.331,-2.403,Mere mere
52.895,-2.851,Cole mere
52.893,-2.875,White mere
55.019,-2.366,Greenlee lough
54.363,-2.988,Esthwaite water -lakes tour
50.873,-1.78,Rockford lake
52.697,1.428,Hoveton great broad
52.698,1.424,Hudson's bay E.
55.006,-2.362,Crag lough
50.563,-3.646,Stover lake
50.285,-3.651,Slapton ley
52.518,0.82,Thompson water -control 1A
52.518,0.821,Thompson water -control 2A
52.518,0.821,Thompson water -control 3
52.517,0.819,Thompson water -impact 1
52.517,0.82,Thompson water -impact 2
52.517,0.82,Thompson water -impact 3
54.363,-2.719,Skelsmergh tarn
52.52,0.822,Thompson water -control 1B
52.519,0.822,Thompson water -control 2B
53.029,-2.378,Betley mere inlet
52.734,1.493,Herons carr S.
53.351,-2.388,Rostherne mere -bankside
58.735,12.55,Alfhildsgrund W.
58.718,13.135,Kållandsö N
62.608,16.896,Kånkåstjärnen
58.846,12.814,Megrundet W
56.284,14.705,Stora Ålagylet
56.868,14.559,Salen norra delen
59.466,17.269,Grönsöfjärden Selaön
58.22,16.674,Gåsen
59.355,17.298,Kolsundet W.
59.435,18.19,Kyrkfjärden
58.91,16.779,Långhalsen Torpfjärden
58.046,15.779,Nimmern lake
59.457,17.935,Norrviken -site 3
59.52,16.613,Ridöfjärden
59.612,17.721,Sigtunafjärden
59.895,18.909,Stäket
58.35,14.824,Tåkern -glänås
58.372,15.831,Svinstadsjön
