lake,start_sampling,end_sampling,days_sampled,years_sampled,tsi,trophic_status,lake_lat,lake_long,Country,database_s,variables,ssr_statio,lake_area,lake_vol,lake_depth,ssr_id,ssr_source,ssr_lat,ssr_long,ssr_lake_d,ssr_start,ssr_end,ssr_years_,ssr_origin,climate_zone
Loch leven,1985,2007,724,23,66.65556441,eutrophic,56.197,-3.372,United Kingdom,UK Centre for Ecology and Hydrology,"chla', 'secchi', 'TP', 'temp', 'SRP'",Mylnefield,13.26,54.11,4.1,2488,GEBA,56.45,-3.066666667,33.90678448,1988,2010,22,month,7
Long lake -boyle,1990,2005,26,16,61.36657759,eutrophic,54.431,-112.756,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Oliver AGDM,6.31,83.38,13.2,3014921,Climate ID,53.6466,-113.3546,95.73628109,2005,2020,16,day,7
Lower mann lake,1992,1992,7,1,75.0285683,hypereutrophic,54.175,-111.519,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Oliver AGDM,6.12,43.77,7.1,3014921,Climate ID,53.6466,-113.3546,134.1567134,2005,2020,16,day,7
Loweswater,2005,2006,24,2,52.67871647,eutrophic,54.579,-3.351,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.5,3.49,7,1283,GEBA,55.31666667,-3.2,82.70486515,1956,2017,62,month,10
Loweswater -wq survey,2005,2019,165,15,50.38061567,eutrophic,54.584,-3.357,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",Eskdalemuir,0.5,3.49,7,1283,GEBA,55.31666667,-3.2,82.16977589,1956,2017,62,month,10
Långsjön,1996,2019,374,24,47.23081214,mesotrophic,60.598,16.276,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Borlaenge,0.18,0.84,4.6,2099,GEBA,60.43333333,15.5,46.38653163,1988,2013,26,month,7
Malham tarn,2007,2019,141,13,47.90450078,mesotrophic,54.092,-2.163,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.6,3.16,5.3,1283,GEBA,55.31666667,-3.2,151.8247906,1956,2017,62,month,10
Mariestadsviken  -site 2,1984,1995,72,12,44.45838401,mesotrophic,58.771,13.869,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Karlstad,5486.23,153000,27.9,2101,GEBA,59.36666667,13.46666667,70.23101851,1983,2017,35,month,7
Martham south broad,2000,2019,252,20,59.81622632,eutrophic,52.724,1.64,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Oostende / Airpt.,0.11,0.11,1,2415,GEBA,51.2,2.866666667,189.3222279,1975,2008,30,month,10
Matchayaw lake,1995,1996,14,2,62.67979847,eutrophic,53.711,-114.098,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2', 'NH4'",EDMONTON STONY PLAIN,1.59,6.05,3.8,301222F,ECCC,53.55,-114.11,17.98058385,1966,2006,40,day,7
May lake,1980,1980,11,1,53.83540743,eutrophic,54.725,-110.394,Canada,Environmental Data Initiative,"'lat', 'long', 'chla', 'secchi', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",,3.23,28.05,8.7,,,,,,,,,,7
Mcleod lake E.,1985,1995,19,11,54.10926117,eutrophic,54.294,-115.658,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",EDMONTON STONY PLAIN,3.4,25.83,7.6,301222F,ECCC,53.55,-114.11,131.1929502,1966,2006,40,day,7
Melbourne lake,2011,2012,24,2,47.71262063,mesotrophic,52.811,-1.432,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,169.8440302,1958,2006,49,month,10
Mellanfjärden,1968,1968,6,1,74.85153176,hypereutrophic,59.278,15.491,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,,,,2103,GEBA,58.58333333,16.25,50.71939982,1988,2010,23,month,7
Mere ellesmere,2012,2019,94,8,61.4329716,eutrophic,52.913,-2.885,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Aberporth,0.38,1.2,3.2,1293,GEBA,52.13333333,-4.566666667,143.399353,1957,2017,61,month,10
Mere mere,2013,2019,80,7,64.77320121,eutrophic,53.331,-2.403,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",Eskdalemuir,0.12,0.33,2.7,1283,GEBA,55.31666667,-3.2,227.0398766,1956,2017,62,month,10
Mere mere -edge,2006,2019,207,14,60.05110368,eutrophic,53.33,-2.402,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",Eskdalemuir,0.12,0.33,2.7,1283,GEBA,55.31666667,-3.2,227.1793408,1956,2017,62,month,10
Mockbeggar lake,2006,2009,47,4,65.44810145,eutrophic,50.875,-1.779,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,136.362316,1958,2006,49,month,10
Moon lake,1980,2011,95,32,65.70149548,eutrophic,50.883,-100.05,Canada,Open Canada,"chla', 'Depth'",,1.85,15.47,8.3,,,,,,,,,,7
Moonshine lake,1984,2013,18,30,59.80939005,eutrophic,55.883,-119.217,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",,,,,,,,,,,,,,7
Moose lake -vezeau bay,1980,1981,20,2,59.69059287,eutrophic,54.277,-110.835,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",Oliver AGDM,34.71,293.34,8.5,3014921,Climate ID,53.6466,-113.3546,179.6355226,2005,2020,16,day,7
Moose lake -whole lake,1986,1993,12,8,60.05331657,eutrophic,54.242,-110.91,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'NO2'",Oliver AGDM,34.71,293.34,8.5,3014921,Climate ID,53.6466,-113.3546,173.6531844,2005,2020,16,day,7
Mossjön,2006,2009,33,4,47.89570666,mesotrophic,57.636,15.695,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,2.08,13.58,6.5,2103,GEBA,58.58333333,16.25,110.4414136,1988,2010,23,month,7
Murston angling lake,2007,2019,109,13,66.97223972,eutrophic,51.35,0.772,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,64.49764193,1958,2006,49,month,10
Mälaren -erikssund,1967,1995,178,29,46.00406881,mesotrophic,59.638,17.62,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,37.08527056,1922,2017,96,month,7
Nakamun lake,1983,2018,149,36,66.30721825,eutrophic,53.883,-114.2,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",EDMONTON STONY PLAIN,3.22,15.57,4.8,301222F,ECCC,53.55,-114.11,37.57233035,1966,2006,40,day,7
Nook lake,2007,2009,33,3,61.20942436,eutrophic,50.927,0.744,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.17,0.22,1.3,1299,GEBA,51.51666667,-0.116666667,88.99168338,1958,2006,49,month,10
Nordmyrasjön,2019,2019,6,1,58.55597536,eutrophic,60.163,16.868,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,0.68,2.61,3.8,1414,GEBA,59.35,17.95,109.1152739,1922,2017,96,month,7
NorraVänern -ölmeviken,1990,1995,30,6,51.06775229,eutrophic,59.335,13.99,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Karlstad,5486.23,153000,27.9,2101,GEBA,59.36666667,13.46666667,29.96702825,1983,2017,35,month,7
North buck lake,1986,1997,12,12,54.63025505,eutrophic,54.684,-112.566,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Oliver AGDM,20.51,182.7,8.9,3014921,Climate ID,53.6466,-113.3546,126.457924,2005,2020,16,day,7
North point lake,2007,2009,34,3,73.1250321,hypereutrophic,50.945,0.756,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.22,0.33,1.5,1299,GEBA,51.51666667,-0.116666667,88.08449003,1958,2006,49,month,10
Nässjön,2005,2010,47,6,53.29010477,eutrophic,57.636,15.695,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,2.08,13.58,6.5,2103,GEBA,58.58333333,16.25,110.4420461,1988,2010,23,month,7
Oak mere,2005,2006,36,2,66.16212114,eutrophic,53.205,-2.639,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.15,0.37,2.4,1283,GEBA,55.31666667,-3.2,237.9071941,1956,2017,62,month,10
Oak mere -intersection,2005,2019,124,15,66.30535115,eutrophic,53.202,-2.636,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.15,0.37,2.4,1283,GEBA,55.31666667,-3.2,238.1871269,1956,2017,62,month,10
Octopus lake,2006,2017,137,12,62.4192692,eutrophic,50.617,-99.924,Canada,UK Environment Agency,"chla', 'Depth'",,1.48,4.08,2.7,,,,,,,,,,7
Oneida lake,1975,2017,1381,43,48.77346452,mesotrophic,43.205,-75.923,United States of America,Knowledge Network for Biocomplexity (KNB),"chla', 'secchi', 'TP', 'temp', 'SRP', 'TDN'",,206.85,2296.12,11.1,,,,,,,,,,7
Oppmannasjön,1997,2018,96,22,57.61145877,eutrophic,56.083,14.346,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,12.31,99.67,8.1,2106,GEBA,56.93333333,14.73333333,97.61940981,1983,2017,35,month,7
Oppmannasjön -arkelstorpsviken,2001,2018,84,18,67.93686878,eutrophic,56.161,14.279,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,,,,2106,GEBA,56.93333333,14.73333333,90.44073143,1983,2017,35,month,7
Ormesby broad,2000,2019,284,20,62.15939412,eutrophic,52.682,1.647,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Oostende / Airpt.,0.43,0.85,2,2415,GEBA,51.2,2.866666667,184.9926161,1975,2008,30,month,10
Ormesby little broad,2000,2019,286,20,63.94044553,eutrophic,52.669,1.641,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Oostende / Airpt.,0.22,0.41,1.9,2415,GEBA,51.2,2.866666667,183.8529117,1975,2008,30,month,10
Pakowki lake -central,1996,1998,26,3,80.20537554,hypereutrophic,49.346,-110.928,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Seven Persons IMCIN,,,,3035845,Climate ID,49.9183,-110.9149,63.67803571,2005,2020,16,day,8
Pakowki lake W.,1996,1997,19,2,69.24483649,eutrophic,49.375,-111.063,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'TKN', 'NH4'",Bow Island,14.26,23.05,1.6,3030768,Climate ID,49.7333,-111.45,48.72545875,2005,2020,16,day,8
Paul Lake,1984,2016,487,33,44.30111755,mesotrophic,46.25,-89.5,United States of America,Environmental Data Initiative,"chla', 'Depth', 'DIC'",,,,,,,,,,,,,,7
Peter Lake,1984,2016,483,33,53.15246391,eutrophic,46.25,-89.5,United States of America,Environmental Data Initiative,"chla', 'Depth', 'DIC'",,,,,,,,,,,,,,7
Pigeon lake,1984,2013,42,30,58.9480567,eutrophic,53,-114.017,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",EDMONTON STONY PLAIN,97.41,978.26,10,301222F,ECCC,53.55,-114.11,61.5261025,1966,2006,40,day,7
Pine lake,2005,2005,6,1,59.61318351,eutrophic,52.103,-113.454,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Three Hills AGCM,3.97,33.85,8.5,3026479,Climate ID,51.7673,-113.2058,41.10611987,2005,2020,16,day,8
Pine lake -middle,1989,2007,108,19,61.9425825,eutrophic,52.068,-113.41,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Three Hills AGCM,3.97,33.85,8.5,3026479,Climate ID,51.7673,-113.2058,36.31420783,2005,2020,16,day,8
Pine lake -north,1989,2007,107,19,61.28397028,eutrophic,52.068,-113.41,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Three Hills AGCM,3.97,33.85,8.5,3026479,Climate ID,51.7673,-113.2058,36.31420783,2005,2020,16,day,8
Pine lake -south,1989,2007,101,19,61.99364075,eutrophic,52.068,-113.41,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Three Hills AGCM,3.97,33.85,8.5,3026479,Climate ID,51.7673,-113.2058,36.31420783,2005,2020,16,day,8
Primrose lake -north basin,1980,1981,14,2,61.45319063,eutrophic,54.901,-109.634,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",,436.35,4275.35,9.8,,,,,,,,,,7
Prästfjärden,1967,2019,252,53,47.25728287,mesotrophic,59.427,17.427,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,30.95514525,1922,2017,96,month,7
Ranworth broad,2000,2019,232,20,71.21743246,hypereutrophic,52.685,1.483,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.19,0.44,2.3,1299,GEBA,51.51666667,-0.116666667,170.0391363,1958,2006,49,month,10
Red tarn -stillwater,2007,2009,34,3,38.94860804,oligotrophic,54.53,-3.006,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,88.49641818,1956,2017,62,month,7
Ridöfjärden,1967,1968,12,2,56.90093318,eutrophic,59.52,16.613,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,1083.13,14000,12.9,2103,GEBA,58.58333333,16.25,106.3864354,1988,2010,23,month,7
Rockford lake,2014,2015,24,2,52.93999207,eutrophic,50.873,-1.78,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,0.48,1.01,2.1,1299,GEBA,51.51666667,-0.116666667,136.5113259,1958,2006,49,month,10
Rockland broad,2000,2000,10,1,55.20320456,eutrophic,52.593,1.442,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,160.4960574,1958,2006,49,month,10
Rollesby broad,2000,2019,306,20,62.43096576,eutrophic,52.678,1.641,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Oostende / Airpt.,0.43,0.85,2,2415,GEBA,51.2,2.866666667,184.7642492,1975,2008,30,month,10
Rostherne mere,2005,2007,35,3,64.97233236,eutrophic,53.352,-2.38,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.45,1.96,4.4,1283,GEBA,55.31666667,-3.2,225.1134487,1956,2017,62,month,10
Rostherne mere -outlet,2008,2011,47,4,58.50407005,eutrophic,53.353,-2.372,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,225.1606639,1956,2017,62,month,10
Rothay,2012,2013,18,2,45.59191528,mesotrophic,54.447,-2.984,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,97.78950475,1956,2017,62,month,10
Roxen -centrala delen,1994,2017,84,24,54.07823344,eutrophic,58.514,15.64,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,94.55,1234.96,13.1,2103,GEBA,58.58333333,16.25,36.37249113,1988,2010,23,month,7
Roxen S.,1994,2008,36,15,55.51958852,eutrophic,58.458,15.62,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,94.55,1234.96,13.1,2103,GEBA,58.58333333,16.25,39.26732571,1988,2010,23,month,7
Rutland water -hambleton south,2005,2019,168,15,56.36719051,eutrophic,52.66,-0.682,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,11.3,124,11,1299,GEBA,51.51666667,-0.116666667,132.9687981,1958,2006,49,month,10
Rutland water -north buoy,2003,2014,153,12,52.55869007,eutrophic,52.666,-0.672,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,11.3,124,11,1299,GEBA,51.51666667,-0.116666667,133.4464145,1958,2006,49,month,10
Rutland water -south buoy,2003,2014,151,12,53.60118543,eutrophic,52.648,-0.659,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,11.3,124,11,1299,GEBA,51.51666667,-0.116666667,131.2378146,1958,2006,49,month,10
Rutland water -tower,2003,2014,152,12,51.78578155,eutrophic,52.656,-0.624,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,11.3,124,11,1299,GEBA,51.51666667,-0.116666667,131.4573653,1958,2006,49,month,10
Salen,2015,2016,12,2,60.54431493,eutrophic,56.865,14.556,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,17.99,93.53,5.2,2106,GEBA,56.93333333,14.73333333,13.24900938,1983,2017,35,month,7
Salen -längst norrut,2015,2016,12,2,57.63941213,eutrophic,56.892,14.558,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,17.99,93.53,5.2,2106,GEBA,56.93333333,14.73333333,11.59836666,1983,2017,35,month,7
Sandy lake -north basin,1988,1993,26,6,78.80672919,hypereutrophic,53.809,-114.049,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",EDMONTON STONY PLAIN,2.38,11.35,4.8,301222F,ECCC,53.55,-114.11,29.1589625,1966,2006,40,day,7
Sandy lake -south basin,1988,1993,25,6,73.453847,hypereutrophic,53.772,-114.03,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",EDMONTON STONY PLAIN,9.28,71.14,7.7,301222F,ECCC,53.55,-114.11,25.2957691,1966,2006,40,day,7
Saskatoon lake,1986,1986,6,1,66.21996752,eutrophic,55.217,-119.088,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH'",,8.23,49.52,6,,,,,,,,,,7
Semer water,2013,2019,79,7,49.17161537,mesotrophic,54.283,-2.122,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.3,1.49,4.9,1283,GEBA,55.31666667,-3.2,134.3614561,1956,2017,62,month,10
Shearwater lake outflow,2004,2019,105,16,72.50205207,hypereutrophic,51.18,-2.212,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,150.6983178,1958,2006,49,month,10
Sherborne lake,2015,2016,24,2,69.99556067,eutrophic,50.948,-2.503,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",Aberporth,,,,1293,GEBA,52.13333333,-4.566666667,194.6534369,1957,2017,61,month,10
Shorncliffe lake,1992,1992,14,1,52.27086913,eutrophic,52.469,-110.868,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'NO2'",Rosemary IMCIN,2.35,5.69,2.4,3035650,Climate ID,50.8344,-112.0573,199.6778991,2005,2020,16,day,8
Sigtunafjärden,1966,1966,6,1,55.87469745,eutrophic,59.612,17.721,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,31.97999485,1922,2017,96,month,7
Silverwings lake -wraysbury,2007,2007,10,1,53.64828774,eutrophic,51.45,-0.549,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.32,0.46,1.4,1299,GEBA,51.51666667,-0.116666667,30.96651396,1958,2006,49,month,10
Skarven,1967,2019,275,53,56.71287933,eutrophic,59.554,17.807,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,24.08584098,1922,2017,96,month,7
Skeleton lake -south basin,1985,1986,13,2,59.56405972,eutrophic,54.615,-112.728,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Oliver AGDM,8.68,82.71,9.5,3014921,Climate ID,53.6466,-113.3546,115.2787603,2005,2020,16,day,7
Skelsmergh tarn,2016,2016,12,1,58.43700713,eutrophic,54.363,-2.719,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,110.5529166,1956,2017,62,month,10
Skifsen,2007,2019,69,13,42.44503574,mesotrophic,60.076,14.412,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Borlaenge,,,,2099,GEBA,60.43333333,15.5,72.18285971,1988,2013,26,month,7
Slapton ley,2015,2019,59,5,65.74475553,eutrophic,50.285,-3.651,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",Camborne,0.51,2.42,4.8,1303,GEBA,50.21666667,-5.316666667,119.0247149,1964,2017,37,month,10
Smoke lake -composite,1983,1983,7,1,62.18837687,eutrophic,54.367,-116.933,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",EDMONTON STONY PLAIN,9.11,73.46,8.1,301222F,ECCC,53.55,-114.11,206.3982075,1966,2006,40,day,7
Snails lake,2006,2010,54,5,56.05809286,eutrophic,50.863,-1.787,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,137.5496775,1958,2006,49,month,10
