lake,start_sampling,end_sampling,days_sampled,years_sampled,tsi,trophic_status,lake_lat,lake_long,Country,database_s,variables,ssr_statio,lake_area,lake_vol,lake_depth,ssr_id,ssr_source,ssr_lat,ssr_long,ssr_lake_d,ssr_start,ssr_end,ssr_years_,ssr_origin,climate_zone
Sonning eye lake,2008,2009,24,2,50.52835108,eutrophic,51.477,-0.923,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,2.24,3.8,1.7,1299,GEBA,51.51666667,-0.116666667,56.15768161,1958,2006,49,month,10
South lake,2006,2017,93,12,57.18905798,eutrophic,50.646,-100.011,Canada,Open Canada,"chla', 'Depth'",,31.13,388.24,12.5,,,,,,,,,,7
South walsham broad,2000,2019,228,20,75.87580187,hypereutrophic,52.672,1.508,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,170.0592324,1958,2006,49,month,10
South walsham broad -edge,2006,2006,6,1,80.56266548,hypereutrophic,52.672,1.507,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,170.0070036,1958,2006,49,month,10
Sparkling lake,1981,2018,644,38,40.14393783,mesotrophic,46.008,-89.701,United States of America,North Temperate Lakes LTER,"chla', 'Depth'",Madison,0.56,2.47,4.4,480,GEBA,43.13333333,-89.33333333,320.7738765,1950,2006,48,month,7
St Skärsjön,1996,2019,146,24,44.54611021,mesotrophic,57.168,14.509,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,0.27,1.08,4,2106,GEBA,56.93333333,14.73333333,29.43906944,1983,2017,35,month,7
St. Aspen,1980,1980,6,1,54.28287313,eutrophic,59.142,16.136,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,1.32,6.06,4.6,2103,GEBA,58.58333333,16.25,62.62327847,1988,2010,23,month,7
Stanborough sailing lake,2004,2006,36,3,75.68885471,hypereutrophic,51.783,-0.218,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,30.48351252,1958,2006,49,month,10
Steele (cross) lake,1993,2005,12,13,68.39600376,eutrophic,54.65,-113.767,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'NO2'",Oliver AGDM,7.18,33.75,4.7,3014921,Climate ID,53.6466,-113.3546,114.8854752,2005,2020,16,day,7
Stengårdshultasjön,1996,2010,117,15,42.46115235,mesotrophic,57.558,13.802,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,4.73,36.42,7.7,2106,GEBA,56.93333333,14.73333333,89.42416631,1983,2017,35,month,7
Stensjön,1996,2019,305,24,42.83615916,mesotrophic,59.174,18.324,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,,,,1414,GEBA,59.35,17.95,28.95582166,1922,2017,96,month,7
Stewartby lake,2007,2019,104,13,53.71967264,eutrophic,52.072,-0.526,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,0.66,1.68,2.6,1299,GEBA,51.51666667,-0.116666667,67.94804666,1958,2006,49,month,10
Stockholm,1968,1968,6,1,58.79447133,eutrophic,59.303,18.077,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,8.891571198,1922,2017,96,month,7
Storhjälmaren,1968,1995,132,28,53.10797578,eutrophic,59.215,15.735,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,474.39,8077.22,17,2103,GEBA,58.58333333,16.25,76.37443513,1988,2010,23,month,7
Storsjön,1997,2010,55,14,48.33346311,mesotrophic,61.643,15.791,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Borlaenge,1.88,14.59,7.8,2099,GEBA,60.43333333,15.5,135.6933181,1988,2013,26,month,7
Strängnäsbron,1980,2000,242,21,52.589255,eutrophic,59.384,17.019,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,53.09910603,1922,2017,96,month,7
Sturgeon lake -main basin,1984,1985,14,2,65.346961,eutrophic,55.103,-117.538,Canada,Alberta Environment and Parks data repository,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",,47.57,474.96,10,,,,,,,,,,7
Sturgeon lake -west arm,1984,1985,13,2,66.717856,eutrophic,55.109,-117.529,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",,47.57,474.96,10,,,,,,,,,,7
Stäket,1966,1966,6,1,51.38014564,eutrophic,59.895,18.909,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,,,,1414,GEBA,59.35,17.95,81.30350982,1922,2017,96,month,7
Stäketbron,1980,2000,232,21,51.2540787,eutrophic,57.905,16.415,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,,,,2103,GEBA,58.58333333,16.25,76.15089333,1988,2010,23,month,7
Sunbiggin tarn,2005,2006,17,2,58.97472324,eutrophic,54.464,-2.501,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,105.0092398,1956,2017,62,month,7
Svinnegarnsviken,1966,2019,255,54,58.4840188,eutrophic,59.568,17.071,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,55.48082242,1922,2017,96,month,7
Sätoftasjön,1975,2019,381,45,65.04416327,eutrophic,55.891,13.552,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Lund,24.63,131.65,5.3,2102,GEBA,55.71666667,13.21666667,28.59948209,1988,2017,30,month,7
Tabley mere,2005,2019,99,15,67.88985845,eutrophic,53.291,-2.418,Sweden,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,231.1684661,1956,2017,62,month,10
Taihu,1992,2018,309,27,67.97317403,eutrophic,31.271,120.219,China,,"chla', 'TP', 'TN'",,2329.14,5140,2.2,,,,,,,,,,11
Talkin tarn,2005,2006,23,2,58.51773194,eutrophic,54.925,-2.711,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.26,0.87,3.3,1283,GEBA,55.31666667,-3.2,53.63403108,1956,2017,62,month,7
Tallington lakes,2007,2009,33,3,51.47087256,eutrophic,52.672,-0.366,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.96,1.59,1.7,1299,GEBA,51.51666667,-0.116666667,129.7353012,1958,2006,49,month,10
Tatton mere -wfd,2005,2019,177,15,61.73539983,eutrophic,53.323,-2.369,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.32,1.22,3.9,1283,GEBA,55.31666667,-3.2,228.446336,1956,2017,62,month,10
Techill mere,2004,2008,50,5,65.68002919,eutrophic,52.91,-2.889,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Aberporth,0.38,1.2,3.2,1293,GEBA,52.13333333,-4.566666667,142.94296,1957,2017,61,month,10
Thirlmere -stillwater,2005,2010,46,6,40.62794195,mesotrophic,54.561,-3.068,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,2.91,40.7,14,1283,GEBA,55.31666667,-3.2,84.50219873,1956,2017,62,month,10
Thompson water,2007,2019,151,13,60.24161205,eutrophic,52.517,0.819,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.5435057,1958,2006,49,month,10
Thompson water -control 1B,2018,2019,19,2,72.881313,hypereutrophic,52.52,0.822,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.8524951,1958,2006,49,month,10
Thompson water -control 2A,2017,2017,6,1,51.74673697,eutrophic,52.518,0.821,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.6811701,1958,2006,49,month,10
Thompson water -control 2B,2018,2019,19,2,72.98205666,hypereutrophic,52.519,0.822,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.8466265,1958,2006,49,month,10
Thompson water -control 3,2017,2019,28,3,58.53094207,eutrophic,52.518,0.821,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.7002591,1958,2006,49,month,10
Thompson water -impact 1,2017,2019,28,3,65.18947403,eutrophic,52.517,0.819,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.5419858,1958,2006,49,month,10
Thompson water -impact 2,2017,2019,29,3,62.34087691,eutrophic,52.517,0.82,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.5263129,1958,2006,49,month,10
Thompson water -impact 3,2017,2019,29,3,63.18569409,eutrophic,52.517,0.82,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,128.5165344,1958,2006,49,month,10
Thrapston lake,2007,2019,149,13,62.25037428,eutrophic,52.402,-0.542,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.45,1.21,2.7,1299,GEBA,51.51666667,-0.116666667,102.7161853,1958,2006,49,month,10
Thunder lake,1986,1994,42,9,67.71652811,eutrophic,54.15,-114.75,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",EDMONTON STONY PLAIN,,,,301222F,ECCC,53.55,-114.11,78.95349615,1966,2006,40,day,7
Tindale tarn,2011,2019,102,9,46.76297818,mesotrophic,54.923,-2.611,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,0.22,1.09,5,1283,GEBA,55.31666667,-3.2,57.72680721,1956,2017,62,month,7
Trehörningen,2000,2018,103,19,50.39409679,eutrophic,59.531,18.355,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,,,,1414,GEBA,59.35,17.95,30.56914563,1922,2017,96,month,7
Trout bog,1981,2018,640,38,66.68889367,eutrophic,46.041,-89.686,United States of America,North Temperate Lakes LTER,"chla', 'Depth'",Madison,,,,480,GEBA,43.13333333,-89.33333333,324.3211268,1950,2006,48,month,7
Trout lake,1981,2018,644,38,41.10999182,mesotrophic,46.029,-89.665,United States of America,North Temperate Lakes LTER,"chla', 'Depth'",Madison,15.24,167.73,11,480,GEBA,43.13333333,-89.33333333,322.8523282,1950,2006,48,month,7
Trummen mitt,2001,2019,72,19,60.22837403,eutrophic,56.861,14.827,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,0.77,2.6,3.4,2106,GEBA,56.93333333,14.73333333,9.83677271,1983,2017,35,month,7
Tryssjön,1996,2010,117,15,34.88574797,oligotrophic,60.435,15.083,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Borlaenge,0.28,1.58,5.6,2099,GEBA,60.43333333,15.5,22.94353151,1988,2013,26,month,7
Tucker lake,1980,1982,37,3,60.17849756,eutrophic,54.536,-110.631,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",Oliver AGDM,6.58,63.79,9.7,3014921,Climate ID,53.6466,-113.3546,203.8721031,2005,2020,16,day,7
Tuesday lake,1984,2016,278,33,51.30291028,eutrophic,49.113,-89.484,Canada,Environmental Data Initiative,"chla', 'Depth', 'DIC'",,0.16,0.46,2.9,,,,,,,,,,7
Turnershill marsh,2007,2019,152,13,64.6642592,eutrophic,51.706,-0.017,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,22.20593698,1958,2006,49,month,10
Turnford marsh lake,2006,2009,48,4,50.82196542,eutrophic,51.719,-0.019,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",London Weather C.,,,,1299,GEBA,51.51666667,-0.116666667,23.51418786,1958,2006,49,month,10
Tåkern -glänås,2009,2016,36,8,62.48934186,eutrophic,58.35,14.824,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,43.84,116.37,2.7,2106,GEBA,56.93333333,14.73333333,157.8474825,1983,2017,35,month,7
Törn,2001,2001,6,1,49.92021274,mesotrophic,56.564,15.539,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,8.28,43.02,5.2,2106,GEBA,56.93333333,14.73333333,64.20101051,1983,2017,35,month,7
USGS-491528094470601,2010,2010,9,1,49.22708344,mesotrophic,49.258,-94.785,Canada,USGS and USEPA water quality portal,"chla', 'secchi', 'TP', 'pH', 'temp'",ELA,3472.81,37000,10.7,MET,ELA,49.664,-93.7327,88.6593381,,,33,day,8
USGS-492142094421501,2010,2010,9,1,49.59550225,mesotrophic,49.362,-94.704,Canada,USGS and USEPA water quality portal,"chla', 'secchi', 'TP', 'pH', 'temp'",ELA,3472.81,37000,10.7,MET,ELA,49.664,-93.7327,77.97336664,,,33,day,8
Ullevifjärden S.,1965,1974,38,10,54.12569924,eutrophic,59.596,17.523,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,4.59,69.24,15.1,1414,GEBA,59.35,17.95,36.57006272,1922,2017,96,month,7
Ullswater -south buoy,2005,2008,49,4,44.70388601,mesotrophic,54.55,-2.945,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",Eskdalemuir,8,145.28,18.2,1283,GEBA,55.31666667,-3.2,86.94430943,1956,2017,62,month,7
Ullswater -wfd,2005,2019,168,15,43.79801941,mesotrophic,54.563,-2.93,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",Eskdalemuir,8,145.28,18.2,1283,GEBA,55.31666667,-3.2,85.68067241,1956,2017,62,month,7
Ulvhällsfjärden,1966,2019,197,54,57.85579001,eutrophic,59.368,17.055,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,1083.13,14000,12.9,1414,GEBA,59.35,17.95,50.93772782,1922,2017,96,month,7
Upton great broad,2000,2019,214,20,51.99577257,eutrophic,52.666,1.533,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Oostende / Airpt.,,,,2415,GEBA,51.2,2.866666667,187.0900236,1975,2008,30,month,10
Upton little broad,2007,2019,145,13,54.87896686,eutrophic,52.665,1.538,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Oostende / Airpt.,,,,2415,GEBA,51.2,2.866666667,186.9282051,1975,2008,30,month,10
Vincent lake,1993,1993,7,1,58.60585111,eutrophic,54.115,-111.349,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",Oliver AGDM,8.66,62.15,7.2,3014921,Climate ID,53.6466,-113.3546,141.8525825,2005,2020,16,day,7
Virginia water,2007,2019,144,13,56.53415749,eutrophic,51.408,-0.596,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.41,1.55,3.8,1299,GEBA,51.51666667,-0.116666667,35.4539791,1958,2006,49,month,10
Västeråsfjärden N.,1966,2019,263,54,59.32775455,eutrophic,59.593,16.553,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,1083.13,14000,12.9,2103,GEBA,58.58333333,16.25,113.7779555,1988,2010,23,month,7
Västra Ringsjön,1975,2019,390,45,66.35283547,eutrophic,55.884,13.48,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Lund,14.34,74.83,5.2,2102,GEBA,55.71666667,13.21666667,24.92393956,1988,2017,30,month,7
Växjösjön mitt,1998,2019,78,22,60.23527497,eutrophic,56.863,14.82,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Vaexjoe / Kronoberg,0.77,2.6,3.4,2106,GEBA,56.93333333,14.73333333,9.450425483,1983,2017,35,month,7
Wabamun lake -east basin,1980,2016,81,37,53.08119882,eutrophic,53.54,-114.531,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",EDMONTON STONY PLAIN,79.37,1006.35,12.7,301222F,ECCC,53.55,-114.11,27.9542769,1966,2006,40,day,7
Wabamun lake -main basin,1983,2012,114,30,54.80403127,eutrophic,53.54,-114.531,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",EDMONTON STONY PLAIN,79.37,1006.35,12.7,301222F,ECCC,53.55,-114.11,27.9542769,1966,2006,40,day,7
Wabamun lake -west basin,1980,2008,62,29,55.4543099,eutrophic,53.556,-114.686,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",EDMONTON STONY PLAIN,79.37,1006.35,12.7,301222F,ECCC,53.55,-114.11,38.206083,1966,2006,40,day,7
Wastwater -stillwater,2005,2019,174,15,33.80081571,oligotrophic,54.427,-3.319,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,2.52,40.11,15.9,1283,GEBA,55.31666667,-3.2,99.36430045,1956,2017,62,month,10
Waynewood lake,1989,2019,79,31,54.50233668,eutrophic,41.396,-75.363,United States of America,Environmental data initiative,"chla', 'secchi', 'TP', 'DOC', 'NO3', 'NH4', 'temp', 'PAR', 'SRP'",Rock Springs,0.21,1,4.7,PSU,BSRN,40.72,-77.9333,228.7155613,1998,2019,22,day,7
West long lake,1989,2006,187,18,51.76312934,eutrophic,46.24,-89.5,United States of America,Environmental Data Initiative,"chla', 'Depth', 'DIC'",,0.65,2.39,3.7,,,,,,,,,,7
Westbere lakes,2007,2010,41,4,66.05280658,eutrophic,51.301,1.142,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.22,0.59,2.6,1299,GEBA,51.51666667,-0.116666667,90.7719188,1958,2006,49,month,10
Westbere lakes point 1,2007,2010,41,4,66.38058724,eutrophic,51.303,1.146,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.22,0.59,2.6,1299,GEBA,51.51666667,-0.116666667,91.00312182,1958,2006,49,month,10
Whirlpool lake,1980,1987,69,8,49.26391791,mesotrophic,50.715,-99.791,Canada,Open Canada,"chla', 'Depth'",,1.46,3.41,2.3,,,,,,,,,,7
White mere,2013,2019,78,7,63.62666463,eutrophic,52.893,-2.875,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP'",Aberporth,0.23,0.61,2.6,1293,GEBA,52.13333333,-4.566666667,142.5982879,1957,2017,61,month,10
Winagami lake,1984,1985,12,2,65.80189275,eutrophic,55.617,-116.733,Canada,Alberta Environment and Parks data repository,"lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2'",,46.8,262.43,5.6,,,,,,,,,,7
Winderemere -south basin (wfd),2007,2019,152,13,49.07992844,mesotrophic,54.316,-2.951,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,12.57,195.37,15.5,1283,GEBA,55.31666667,-3.2,112.5590161,1956,2017,62,month,10
Windermere -north basin,1964,2013,1860,50,47.43837101,mesotrophic,54.385,-2.937,United Kingdom,UK Centre for Ecology and Hydrology,"chla', 'secchi', 'TP', 'pH', 'NO3', 'NH4', 'temp'",Eskdalemuir,12.57,195.37,15.5,1283,GEBA,55.31666667,-3.2,105.0709412,1956,2017,62,month,10
Windermere -north basin (wfd),2007,2019,147,13,45.31011032,mesotrophic,54.401,-2.956,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,12.57,195.37,15.5,1283,GEBA,55.31666667,-3.2,103.1612409,1956,2017,62,month,10
Windermere -south basin,1964,2013,1859,50,51.78342413,eutrophic,54.33,-2.94,United Kingdom,UK Centre for Ecology and Hydrology,"chla', 'secchi', 'TP', 'pH', 'NO3', 'NH4', 'temp'",Eskdalemuir,12.57,195.37,15.5,1283,GEBA,55.31666667,-3.2,111.0998239,1956,2017,62,month,10
Windermere -stillwater,2005,2006,23,2,49.74527615,mesotrophic,54.274,-2.955,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",Eskdalemuir,,,,1283,GEBA,55.31666667,-3.2,117.1690308,1956,2017,62,month,10
Wingra,1999,2018,250,20,58.85549072,eutrophic,43.053,-89.425,United States of America,North Temperate Lakes LTER,"chla', 'Depth'",Madison,1.28,3.92,3.1,480,GEBA,43.13333333,-89.33333333,11.6339588,1950,2006,48,month,8
Wroxham broad,2000,2019,224,20,67.02221835,eutrophic,52.699,1.416,United Kingdom,UK Environment Agency,"lat', 'long', 'chla', 'TP', 'temp'",London Weather C.,0.2,0.42,2.1,1299,GEBA,51.51666667,-0.116666667,168.2904934,1958,2006,49,month,10
Ymsen,1996,2009,36,14,62.07527446,eutrophic,58.667,13.968,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Karlstad,13.09,57.4,4.4,2101,GEBA,59.36666667,13.46666667,83.09640168,1983,2017,35,month,7
lake monona,1999,2018,250,20,55.08390464,eutrophic,43.063,-89.361,United States of America,North Temperate Lakes LTER,"chla', 'Depth'",Madison,13.32,88.59,6.6,480,GEBA,43.13333333,-89.33333333,8.131814573,1950,2006,48,month,8
Älgsjön,1997,2010,112,14,56.20414061,eutrophic,59.206,17.088,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Stockholm,0.22,0.78,3.5,1414,GEBA,59.35,17.95,51.69146648,1922,2017,96,month,7
Öljaren,2017,2018,17,2,57.77743176,eutrophic,59.159,15.954,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Norrkoepping,17.82,137.44,7.7,2103,GEBA,58.58333333,16.25,66.33555913,1988,2010,23,month,7
Östra Ringsjön,1975,2019,394,45,63.46402669,eutrophic,55.874,13.49,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Lund,14.34,74.83,5.2,2102,GEBA,55.71666667,13.21666667,24.47585141,1988,2017,30,month,7
Övre Skärsjön,1996,2019,152,24,38.90738096,oligotrophic,59.837,15.55,Sweden,Water Information System Sweden (VISS),"chla', 'Depth'",Borlaenge,1.68,9,5.4,2099,GEBA,60.43333333,15.5,66.51333238,1988,2013,26,month,7
