lake,tsi,trophic_status
Experimental lake 224,34.3578906,oligotrophic
Experimental lake 442,39.24780878,oligotrophic
Alfhildsgrund W.,34.44695258,oligotrophic
Brotherswater,37.98119325,oligotrophic
Buttermere,37.93594732,oligotrophic
Blanksjön,39.32073899,oligotrophic
Bösjön,34.72282215,oligotrophic
Crystal lake,37.65703383,oligotrophic
Ennerdale water -bowness knott,35.41165799,oligotrophic
Giles lake,33.9405354,oligotrophic
Lake huron,31.04467596,oligotrophic
Källsjön,38.71517462,oligotrophic
Kånkåstjärnen,36.53680018,oligotrophic
Lien,38.19314742,oligotrophic
Lindöviken W.,34.94049942,oligotrophic
Lake ontario,39.2304471,oligotrophic
Red tarn -stillwater,38.94860804,oligotrophic
Tryssjön,34.88574797,oligotrophic
Wastwater -stillwater,33.80081571,oligotrophic
Övre Skärsjön,38.90738096,oligotrophic
Experimental lake 239,40.35195524,mesotrophic
Törn,49.92021274,mesotrophic
Allequash lake,49.56095182,mesotrophic
Allgunnen,47.03593176,mesotrophic
Bassenthwaite -england,49.63385666,mesotrophic
Blea tarn,41.08390313,mesotrophic
Bromlee lough overflow,47.38788208,mesotrophic
Big Muskellunge lake,40.24658203,mesotrophic
Brunnsjön,46.35779966,mesotrophic
Carsington water,43.97901364,mesotrophic
Clear lake,49.90347597,mesotrophic
Coniston water,42.81869017,mesotrophic
Coniston water -stillwater,44.67711745,mesotrophic
Cotswold lake 12,47.70865157,mesotrophic
Cotswold lake 12 outflow,47.13425307,mesotrophic
Constance untersee -rhein river,42.21644755,mesotrophic
Derwentwater -england,43.96636183,mesotrophic
Derwentwater,46.86655714,mesotrophic
Elterwater -stillwater,41.54932315,mesotrophic
Elterwater -outer basin,42.94738519,mesotrophic
Lake erie -cruise,41.23244325,mesotrophic
Fiolen,47.12515984,mesotrophic
Grasmere -england,47.52268382,mesotrophic
Green valley lake,44.50773331,mesotrophic
Grönskogssjön,48.35785143,mesotrophic
Gyltigesjön,42.62541328,mesotrophic
Haunted lake,49.35680434,mesotrophic
Hawes water -stillwater,47.5091983,mesotrophic
Hagsjön,44.21244709,mesotrophic
Hulingen,48.73334171,mesotrophic
Kolsundet SE.,46.46999718,mesotrophic
Lacawac,45.12764593,mesotrophic
Lambarfjärden,49.99061433,mesotrophic
Levrasjön,45.16237035,mesotrophic
Lillasjön,44.28309224,mesotrophic
Långsjön,47.23081214,mesotrophic
Malham tarn,47.90450078,mesotrophic
Melbourne lake,47.71262063,mesotrophic
Mariestadsviken  -site 2,44.45838401,mesotrophic
Mossjön,47.89570666,mesotrophic
Mälaren -erikssund,46.00406881,mesotrophic
Oneida lake,48.77346452,mesotrophic
Paul Lake,44.30111755,mesotrophic
Prästfjärden,47.25728287,mesotrophic
Rothay,45.59191528,mesotrophic
Björkfjärden SE.,46.25162536,mesotrophic
Semer water,49.17161537,mesotrophic
Skifsen,42.44503574,mesotrophic
Sparkling lake,40.14393783,mesotrophic
St Skärsjön,44.54611021,mesotrophic
Stengårdshultasjön,42.46115235,mesotrophic
Stensjön,42.83615916,mesotrophic
Storsjön,48.33346311,mesotrophic
Thirlmere -stillwater,40.62794195,mesotrophic
Tindale tarn,46.76297818,mesotrophic
Trout lake,41.10999182,mesotrophic
Ullswater -south buoy,44.70388601,mesotrophic
Ullswater -wfd,43.79801941,mesotrophic
USGS-491528094470601,49.22708344,mesotrophic
USGS-492142094421501,49.59550225,mesotrophic
Windermere -stillwater,49.74527615,mesotrophic
Windermere -north basin (wfd),45.31011032,mesotrophic
Winderemere -south basin (wfd),49.07992844,mesotrophic
Whirlpool lake,49.26391791,mesotrophic
Windermere -north basin,47.43837101,mesotrophic
Kyrksjön,53.94334758,eutrophic
Experimental lake 114,50.53208283,eutrophic
Trummen mitt,60.22837403,eutrophic
Växjösjön mitt,60.23527497,eutrophic
Getasjön,52.82712036,eutrophic
Alderfen broad N.,60.35139228,eutrophic
Alderfen inflow,53.49741509,eutrophic
Alton water,54.37015394,eutrophic
Anglesey outflow,54.67658132,eutrophic
Aqualate mere,63.60603473,eutrophic
Attenborough,68.84200876,eutrophic
Baptiste lake N.,65.0169751,eutrophic
Baptiste lake S.,64.56839275,eutrophic
Barton broad E.,68.11863065,eutrophic
Barton broad inflow,60.81951481,eutrophic
Barton broad outflow,67.93922465,eutrophic
Betley mere inlet,66.44891555,eutrophic
Blagdon lake,59.00923698,eutrophic
Belham tarn -england,54.34905737,eutrophic
Bowyers water,56.32154581,eutrophic
Buck lake,61.76379168,eutrophic
Buffalo lake main,53.83789191,eutrophic
Bassenthwaite,54.89159678,eutrophic
Belhalm tarn,57.71408305,eutrophic
Björkesåkrasjön,58.60585111,eutrophic
Björsund,57.51222271,eutrophic
Blacken lake,52.60604885,eutrophic
Calling lake,59.55354806,eutrophic
Carr,59.43659142,eutrophic
Castle water,56.84814828,eutrophic
Chapel mere,63.78030057,eutrophic
Coal lake,67.5863233,eutrophic
Cockshoot broad,61.98504528,eutrophic
Cole mere,65.66024292,eutrophic
Colliford lake,66.13321733,eutrophic
Comber mere,62.48685476,eutrophic
Crag lough,52.7403367,eutrophic
Cromes broad,62.12689682,eutrophic
Crose mere S.,64.11957149,eutrophic
Central long lake,56.15345677,eutrophic
Crystal bog,66.68300691,eutrophic
Driedmeat lake -site 2,68.59062076,eutrophic
Eagle lake,65.28497465,eutrophic
Elterwater -inner basin,59.42339288,eutrophic
Elterwater -middle basin,53.08592719,eutrophic
Esthwaite water -lakes tour,53.75285615,eutrophic
Ethel Lake -cold lake,50.54059637,eutrophic
East long lake,60.27541829,eutrophic
Ekoln Vreta Udd,54.69847104,eutrophic
Ekoln special,54.96139979,eutrophic
Esthwaite water,60.25868843,eutrophic
Figure eight lake,66.25455548,eutrophic
Filby broad,61.99618434,eutrophic
Fonthill lake -outlet,63.27968818,eutrophic
Fork lake,60.10192113,eutrophic
Fritton lake -country park,69.49944535,eutrophic
Fritton lakes -lound mill,69.69412361,eutrophic
Fish lake,54.20553398,eutrophic
Funbosjön,64.65128251,eutrophic
Goose lake,63.33211047,eutrophic
Grasmere -stillwater,50.69666481,eutrophic
Great lake,69.71061149,eutrophic
Great puckstone lake,63.51141217,eutrophic
Greatstone lake,63.85530432,eutrophic
Greenlee lough,51.66496273,eutrophic
Gregoire lake,51.47211201,eutrophic
Galten,60.29448583,eutrophic
Galten W.,61.36104635,eutrophic
Garnsviken,50.18134794,eutrophic
Geten,55.7174121,eutrophic
Glan,51.55815415,eutrophic
Granfj. Djurgårds Udde,53.3941796,eutrophic
Grasmere,52.77241068,eutrophic
Grönsöfjärden Selaön,51.92334633,eutrophic
Gyslättasjön,52.18130023,eutrophic
Görväln S.,51.39610567,eutrophic
Hatch mere,67.00406391,eutrophic
Heigham sound,68.05042641,eutrophic
Hickling broad,69.09778888,eutrophic
Horsey mere,63.93346039,eutrophic
Hoveton great broad,68.98381028,eutrophic
Hoveton great broad -edge,69.33503118,eutrophic
Hoveton little broad,65.0234639,eutrophic
Hudson's bay E.,68.18878328,eutrophic
Havgårdssjön,57.72877248,eutrophic
Hjulstabron W.,51.6313597,eutrophic
Häckebergasjön,69.11154143,eutrophic
Iosegun lake,63.69099151,eutrophic
Isle lake,66.31671518,eutrophic
Jackfish lake,54.97212423,eutrophic
Kolsundet W.,53.14345816,eutrophic
Krageholmssjön,66.0041482,eutrophic
Kvicksundsbron,55.75399654,eutrophic
Kyrkfjärden,52.31147404,eutrophic
Kållen,60.26108307,eutrophic
Ullevifjärden S.,54.12569924,eutrophic
Lac la biche E.,63.756429,eutrophic
Lac saint cyr -whole lake,51.7948253,eutrophic
Lac ste. Anne E.,66.75966307,eutrophic
Lac ste. Anne W.,67.62205419,eutrophic
Burghfield lake,54.66407295,eutrophic
Sonning eye lake,50.52835108,eutrophic
Lake McGregor,52.01002868,eutrophic
Lake newell,54.28105451,eutrophic
Little fish lake,68.90745307,eutrophic
Littlesea lake,61.66994306,eutrophic
Long lake -boyle,61.36657759,eutrophic
Loweswater -wq survey,50.38061567,eutrophic
Loweswater,52.67871647,eutrophic
Lillsjön,58.45955179,eutrophic
Loch leven,66.65556441,eutrophic
Martham south broad,59.81622632,eutrophic
Matchayaw lake,62.67979847,eutrophic
May lake,53.83540743,eutrophic
Mcleod lake E.,54.10926117,eutrophic
Mere ellesmere,61.4329716,eutrophic
Mere mere,64.77320121,eutrophic
Mere mere -edge,60.05110368,eutrophic
Mockbeggar lake,65.44810145,eutrophic
Moonshine lake,59.80939005,eutrophic
Moose lake -vezeau bay,59.69059287,eutrophic
Moose lake -whole lake,60.05331657,eutrophic
Murston angling lake,66.97223972,eutrophic
Lake mendota,54.51344062,eutrophic
lake monona,55.08390464,eutrophic
Moon lake,65.70149548,eutrophic
Nakamun lake,66.30721825,eutrophic
Nook lake,61.20942436,eutrophic
North buck lake,54.63025505,eutrophic
Nordmyrasjön,58.55597536,eutrophic
NorraVänern -ölmeviken,51.06775229,eutrophic
Nässjön,53.29010477,eutrophic
Oak mere,66.16212114,eutrophic
Oak mere -intersection,66.30535115,eutrophic
Ormesby broad,62.15939412,eutrophic
Ormesby little broad,63.94044553,eutrophic
Octopus lake,62.4192692,eutrophic
Oppmannasjön,57.61145877,eutrophic
Oppmannasjön -arkelstorpsviken,67.93686878,eutrophic
Pakowki lake W.,69.24483649,eutrophic
Pigeon lake,58.9480567,eutrophic
Pine lake,59.61318351,eutrophic
Pine lake -middle,61.9425825,eutrophic
Pine lake -north,61.28397028,eutrophic
Pine lake -south,61.99364075,eutrophic
Primrose lake -north basin,61.45319063,eutrophic
Peter Lake,53.15246391,eutrophic
Rockford lake,52.93999207,eutrophic
Rockland broad,55.20320456,eutrophic
Rollesby broad,62.43096576,eutrophic
Rostherne mere,64.97233236,eutrophic
Rostherne mere -outlet,58.50407005,eutrophic
Rutland water -hambleton south,56.36719051,eutrophic
Rutland water -tower,51.78578155,eutrophic
Rutland water -north buoy,52.55869007,eutrophic
Rutland water -south buoy,53.60118543,eutrophic
Ridöfjärden,56.90093318,eutrophic
Roxen -centrala delen,54.07823344,eutrophic
Roxen S.,55.51958852,eutrophic
Barken S.,50.89659807,eutrophic
Saskatoon lake,66.21996752,eutrophic
Sherborne lake,69.99556067,eutrophic
Shorncliffe lake,52.27086913,eutrophic
Silverwings lake -wraysbury,53.64828774,eutrophic
Skeleton lake -south basin,59.56405972,eutrophic
Skelsmergh tarn,58.43700713,eutrophic
Slapton ley,65.74475553,eutrophic
Smoke lake -composite,62.18837687,eutrophic
Snails lake,56.05809286,eutrophic
Steele (cross) lake,68.39600376,eutrophic
Stewartby lake,53.71967264,eutrophic
Sturgeon lake -main basin,65.346961,eutrophic
Sturgeon lake -west arm,66.717856,eutrophic
Sunbiggin tarn,58.97472324,eutrophic
Salen,60.54431493,eutrophic
Salen -längst norrut,57.63941213,eutrophic
Sigtunafjärden,55.87469745,eutrophic
Skarven,56.71287933,eutrophic
South lake,57.18905798,eutrophic
St. Aspen,54.28287313,eutrophic
Stockholm,58.79447133,eutrophic
Storhjälmaren,53.10797578,eutrophic
Strängnäsbron,52.589255,eutrophic
Stäket,51.38014564,eutrophic
Stäketbron,51.2540787,eutrophic
Svinnegarnsviken,58.4840188,eutrophic
Sätoftasjön,65.04416327,eutrophic
Tabley mere,67.88985845,eutrophic
Talkin tarn,58.51773194,eutrophic
Tallington lakes,51.47087256,eutrophic
Tatton mere -wfd,61.73539983,eutrophic
Techill mere,65.68002919,eutrophic
Thompson water,60.24161205,eutrophic
Thompson water -control 2A,51.74673697,eutrophic
Thompson water -control 3,58.53094207,eutrophic
Thompson water -impact 1,65.18947403,eutrophic
Thompson water -impact 2,62.34087691,eutrophic
Thompson water -impact 3,63.18569409,eutrophic
Fleet lake,53.16020618,eutrophic
Thrapston lake,62.25037428,eutrophic
Thunder lake,67.71652811,eutrophic
Tucker lake,60.17849756,eutrophic
Turnershill marsh,64.6642592,eutrophic
Turnford marsh lake,50.82196542,eutrophic
Trehörningen,50.39409679,eutrophic
Trout bog,66.68889367,eutrophic
Tuesday lake,51.30291028,eutrophic
Tåkern -glänås,62.48934186,eutrophic
Upton great broad,51.99577257,eutrophic
Upton little broad,54.87896686,eutrophic
Ulvhällsfjärden,57.85579001,eutrophic
Vincent lake,58.60585111,eutrophic
Virginia water,56.53415749,eutrophic
Västeråsfjärden N.,59.32775455,eutrophic
Västra Ringsjön,66.35283547,eutrophic
Wabamun lake -east basin,53.08119882,eutrophic
Wabamun lake -main basin,54.80403127,eutrophic
Wabamun lake -west basin,55.4543099,eutrophic
Westbere lakes,66.05280658,eutrophic
Westbere lakes point 1,66.38058724,eutrophic
White mere,63.62666463,eutrophic
Winagami lake,65.80189275,eutrophic
Wroxham broad,67.02221835,eutrophic
Waynewood lake,54.50233668,eutrophic
West long lake,51.76312934,eutrophic
Windermere -south basin,51.78342413,eutrophic
Wingra,58.85549072,eutrophic
Ymsen,62.07527446,eutrophic
Hamilton harbour,55.27744659,eutrophic
Taihu,67.97317403,eutrophic
Älgsjön,56.20414061,eutrophic
Öljaren,57.77743176,eutrophic
Östra Ringsjön,63.46402669,eutrophic
Bergundasjön N.,70.87371173,hypereutrophic
Betley mere,72.70166675,hypereutrophic
Betley mere jetty,71.64087758,hypereutrophic
Fordwich lake,73.38877769,hypereutrophic
Fjällfotasjön,71.26143801,hypereutrophic
Hardley flood,77.00092023,hypereutrophic
Hoveton little broad E.,71.13970701,hypereutrophic
Hemfjärden,73.96049424,hypereutrophic
Lac la nonne,70.43970912,hypereutrophic
Lower mann lake,75.0285683,hypereutrophic
Mellanfjärden,74.85153176,hypereutrophic
North point lake,73.1250321,hypereutrophic
Pakowki lake -central,80.20537554,hypereutrophic
Ranworth broad,71.21743246,hypereutrophic
Sandy lake -north basin,78.80672919,hypereutrophic
Sandy lake -south basin,73.453847,hypereutrophic
Shearwater lake outflow,72.50205207,hypereutrophic
South walsham broad,75.87580187,hypereutrophic
South walsham broad -edge,80.56266548,hypereutrophic
Stanborough sailing lake,75.68885471,hypereutrophic
Thompson water -control 1B,72.881313,hypereutrophic
Thompson water -control 2B,72.98205666,hypereutrophic
Kasumigaura,74.97970703,hypereutrophic
