Lake,Lake_formatted
MATCHAYAW LAKE - COMPOSITE - (AB05EA0450),Matchayaw lake
MAY LAKE - COMPOSITE - (AB06AC0700),May lake
MAYATAN LAKE - EAST BASIN COMPOSITE - (AB05DE2320),Mayatan lake -east basin
MAYATAN LAKE - WHOLE LAKE COMPOSITE - (AB05DE2311),Mayatan lake -whole lake
MCLEOD LAKE - EAST COMPOSITE - (AB07AE0440),Mcleod lake E.
MCLEOD LAKE - WEST COMPOSITE - (AB07AE0410),Mcleod lake W.
MEDICINE LAKE - COMPOSITE - (AB05CC1515),Medicine lake
MELBOURNE WTW STAUNTON HAROLD DWD S/P,Melbourne lake
MERE ELLESMERE SP SURVEY SAMP. POINT 4,Mere ellesmere
MERE MERE (MID MERE SAMPLE FROM BOAT),Mere mere
MERE MERE (SAMPLE FROM WATERS EDGE),Mere mere -edge
MIDDLE CHAIN LAKE (NEAR PONOKA) - COMPOSITE - (AB05CD2170),Middle chain lake
MILFORD LAKE,Mildford lake
MOCKBEGGAR LAKE,Mockbeggar lake
MOONSHINE LAKE - COMPOSITE - (AB07FD0230),Moonshine lake
MOORE (CRANE) LAKE - COMPOSITE - (AB06AC0550),Moore (crane) lake
MOOSE LAKE - VEZEAU BAY COMPOSITE - (AB06AC0370),Moose lake -vezeau bay
MOOSE LAKE - WHOLE LAKE COMPOSITE - (AB06AC0350),Moose lake -whole lake
MURIEL LAKE - WHOLE LAKE COMPOSITE - (AB06AC0290),Muriel lake
MURSTON ANGLING LAKE,Murston angling lake
MUSREAU LAKE - COMPOSITE - (AB07GB0050),Musreau lake
Magsjön,Magsjön
Mariestadsviken  M1,Mariestadsviken  -site 1
Mariestadsviken  M2,Mariestadsviken  -site 2
Megrundet N,Megrundet N.
Mellanfjärden,Mellanfjärden
Mendota,Lake mendota
Mjøsa,Mjøsa
"Mjøsa, Furnesfjorden","Mjøsa, Furnesfjorden"
"Mjøsa, Skreia","Mjøsa, Skreia"
Monona,lake monona
Moon,Moon lake
Mossjön,Mossjön
"Mälaren, Erikssund",Mälaren -erikssund
Möckeln,Möckeln
"N Dellen, D80",Dellen N.
N. Barken,Barken N.
N. Särnamannasjön,Särnamannasjön N.
N. Yngern,Yngern N.
NAKAMUN LAKE - COMPOSITE - (AB07BB0300),Nakamun lake
NEWHOUSES TARN (BOAT HOUSE),Newhouses tarn
NOOK LAKE,Nook lake
NORTH BUCK LAKE - COMPOSITE - (AB06AA0340),North buck lake
NORTH POINT LAKE,North point lake
Navarn,Navarn lake
Nedre Milsbosjön,Nedre Milsbosjön
Nedre Svartsjön,Nedre Svartsjön
Nordmyrasjön,Nordmyrasjön
Norra Baksjön,Norra Baksjön
"NorraVänern, Ölmeviken",NorraVänern -ölmeviken
Norrsjön,Norrsjön
Nässjön,Nässjön
OAK MERE,Oak mere
OAK MERE NEAR INTERSECTION OF A54 & A49,Oak mere -intersection
ORLOFF LAKE - COMPOSITE - (AB07CB0820),Orloff lake
ORMESBY BROAD,Ormesby broad
ORMESBY LITTLE BROAD,Ormesby little broad
"OUTPUT OF THE LAKE AT SLUICE, STOVER",Stover -lake output
Octopus,Octopus lake
Oneida,Oneida lake
Ontario,Lake ontario
Oppmannasjön,Oppmannasjön
"Oppmannasjön, Arkelstorpsviken",Oppmannasjön -arkelstorpsviken
"Osbysjön, Norra Osbysjön",Osbysjön -norra osbysjön
PAKOWKI LAKE - CENTRAL ZONE COMPOSITE - (AB05AF0460),Pakowki lake -central
PAKOWKI LAKE - WEST OF BERM COMPOSITE - (AB05AF0490),Pakowki lake W.
PIERCE LAKE - COMPOSITE - (SA06AF0230),Pierce lake
PIGEON LAKE - COMPOSITE - (AB05FA0480),Pigeon lake
PINE LAKE - COMPOSITE - (AB05CE0920),Pine lake
PINE LAKE - MIDDLE REGION COMPOSITE - (AB05CE0950),Pine lake -middle
PINE LAKE - NORTH SIDE REGION COMPOSITE - (AB05CE0980),Pine lake -north
PINE LAKE - SOUTH SIDE REGION COMPOSITE - (AB05CE0910),Pine lake -south
PRIMROSE LAKE - NORTH BASIN COMPOSITE - (SA06AF0130),Primrose lake -north basin
PRIMROSE LAKE - SOUTH BASIN COMPOSITE - (AB06AF0200),Primrose lake -south basin
Paul Lake,Paul Lake
Peter Lake,Peter Lake
Prospect Point,Prospect Point
Prospect Point,Prospect Point
Prästfjärden,Prästfjärden
RANWORTH BROAD,Ranworth broad
RED TARN (WFD STILLWATER SITE),Red tarn -stillwater
ROCKFORD LAKE,Rockford lake
ROCKLAND BROAD (R.YARE),Rockland broad
ROLLESBY BROAD SAILING CLUB,Rollesby broad
ROSTHERNE MERE NEAR OUTLET,Rostherne mere
ROSTHERNE MERE OUTLET TO BLACKBURNS BK,Rostherne mere -outlet
ROTHAY D/S RYDAL WATER U/S RYDAL BECK,Rothay
RUTLAND WATER AT HAMBLETON SOUTH SHORE,Rutland water -hambleton south
RUTLAND WATER LIM.TOWER 0-5M SAMPLE,Rutland water -tower
RUTLAND WATER NORTH BUOY 1 0-5M SAMPLE,Rutland water -north buoy
RUTLAND WATER S BUOY 12 0-5M DEPTH SAMPL,Rutland water -south buoy
Rammsjön,Rammsjön
Ramsjön,Ramsjön
"Roxen Li15, centrala delen",Roxen -centrala delen
Roxen S,Roxen S.
Rundbosjön,Rundbosjön
Rädsjön,Rädsjön
"Råbelövssjön, södra delen","Råbelövssjön, södra delen"
S. Barken,Barken S.
S. Björkfjärden SO,Björkfjärden SE.
SANDY LAKE - NORTH BASIN COMPOSITE - (AB05EA0370),Sandy lake -north basin
SANDY LAKE - SOUTH BASIN COMPOSITE - (AB05EA0390),Sandy lake -south basin
SASKATOON LAKE - COMPOSITE - (AB07GE0240),Saskatoon lake
SEMER WATER,Semer water
SHEARWATER LAKE OUTFLOW,Shearwater lake outflow
SHERBORNE LAKE,Sherborne lake
SHININGBANK LAKE - COMPOSITE - (AB07AG0765),Shiningbank lake
SHORNCLIFFE LAKE - COMPOSITE - (AB05FD0030),Shorncliffe lake
SILER (STONEY) LAKE - COMPOSITE - (AB05ED0270),Siler (stoney) lake
SKELETON LAKE - COMPOSITE - (AB06AA0450),Skeleton lake
SKELETON LAKE - SOUTH BASIN - COMPOSITE - (AB06AA0410),Skeleton lake -south basin
SKELSMERGH TARN,Skelsmergh tarn
SLAPTON LEY,Slapton ley
SNAILS LAKE,Snails lake
SOUTH WALSHAM BROAD,South walsham broad
SOUTH WALSHAM BROAD EDGE,South walsham broad -edge
"STANBOROUGH SAILING LAKE, AT SAILING BAS",Stanborough sailing lake
STEELE (CROSS) LAKE - COMPOSITE - (AB07BC0110),Steele (cross) lake
STEWARTBY LAKE CONCRETE PLATFORM,Stewartby lake
STOVER LAKE SURFACE,Stover lake
STURGEON LAKE - MAIN BASIN COMPOSITE - (AB07GH0220),Sturgeon lake -main basin
STURGEON LAKE - WEST ARM COMPOSITE - (AB07GH0230),Sturgeon lake -west arm
SYLVAN LAKE - COMPOSITE - (AB05CC0700),Sylvan lake
Salen,Salen
"Salen, längst norrut",Salen -längst norrut
Sangen,Sangen
Selasjön,Selasjön
Siggeforasjön,Siggeforasjön
Skarven,Skarven
Skifsen,Skifsen
Skreia,Skreia
Skärgölen,Skärgölen
Slöingen Kl O,Slöingen E.
South Lake,South lake
Sparkling,Sparkling lake
Spjutsjön,Spjutsjön
St Skärsjön,St Skärsjön
St. Aspen,St. Aspen
St. Lummersjön,St. Lummersjön
Stengårdshultasjön,Stengårdshultasjön
Stensjön,Stensjön
Stockholm D,Stockholm
Stor-Backsjön,Stor-Backsjön
Stor-Laxsjön,Stor-Laxsjön
Stor-Myckelsjön,Stor-Myckelsjön
Stor-Sundsjön,Stor-Sundsjön
Stora Envättern,Stora Envättern
Stora Gryten,Stora Gryten
Stora Ålagylet,Stora Ålagylet
Storasjö,Storasjö
Storhjälmaren Centr.,Storhjälmaren
Storsjön,Storsjön
Strutsholms Kl O,Strutsholms E.
Strängnäsbron,Strängnäsbron
Stäketbron,Stäketbron
Stöpsjön,Stöpsjön
Superior,Lake superior
Svartesjön,Svartesjön
Svartsjön,Svartsjön
Svinarydsjön,Svinarydsjön
Svinnegarnsviken,Svinnegarnsviken
Sännen,Sännen
Sätoftasjön,Sätoftasjön
Södra Marktjärnen,Södra Marktjärnen
Södra Vålsjön,Södra Vålsjön
TABLEY MERE OFF A556 TO NORTHWICH,Tabley mere
TALLINGTON LAKES,Tallington lakes
TARN HOWS,Tarn hows
TATTON MERE,Tatton mere
TATTON MERE WFD POINT AT SJ7554380701,Tatton mere -wfd
TECHILL BK MERE O/F,Techill mere
THIRLMERE (WFD STILLWATER SITE),Thirlmere -stillwater
THIRLMERE - LAKES TOUR,Thirlmere -lakes tour
THOMPSON WATER,Thompson water
THOMPSON WATER CONTROL 1B,Thompson water -control 1B
THOMPSON WATER CONTROL 2B,Thompson water -control 2B
THOMPSON WATER CONTROL 3,Thompson water -control 3
THOMPSON WATER IMPACT 1,Thompson water -impact 1
THOMPSON WATER IMPACT 2,Thompson water -impact 2
THORPE PARK LAKE (FLEET LAKE),Fleet lake
THRAPSTON LAKE,Thrapston lake
THUNDER LAKE - COMPOSITE - (AB07BB0250),Thunder lake
TINDALE TARN AT OVERFLOW,Tindale tarn
TOUCHWOOD LAKE - COMPOSITE - (AB06AB0150),Touchwood lake
TUCKER LAKE - COMPOSITE - (AB06AC0740),Tucker lake
TURNERSHILL MARSH :FISHERS GREEN,Turnershill marsh
TURNFORD MARSH LAKE :TURNFORD,Turnford marsh lake
TYRRELL LAKE - COMPOSITE - (AB05AF0010),Tyrell lake
Third Narrows,Third Narrows
Trehörningen,Trehörningen
Tronntjärnarna,Tronntjärnarna
Trout,Trout lake
Trout bog,Trout bog
Tryssjön,Tryssjön
Tuesday Lake,Tuesday lake
Tväringen,Tväringen
Tängersjö,Tängersjö
Tärnan,Tärnan
Tärnan SSO,Tärnan SE.
"Tåkern, Glänås",Tåkern -glänås
Tångerdasjön,Tångerdasjön
ULLSWATER SOUTH BUOY,Ullswater -south buoy
ULLSWATER WFD,Ullswater -wfd
UPPER KANANASKIS LAKE - COMPOSITE - (AB05BF0160),Upper kananaskis lake
UPTON GREAT BROAD,Upton great broad
UPTON LITTLE BROAD,Upton little broad
USGS-491528094470601,USGS-491528094470601
USGS-491958094514301,USGS-491958094514301
USGS-492016094494201,USGS-492016094494201
USGS-492142094421501,USGS-492142094421501
Uggenäsdypen,Uggenäsdypen
Ulvhällsfjärden,Ulvhällsfjärden
"V Storsjön 1,2 km O Gravholmen",Storsjön -gravholmen
V. Hultasjön,Hultasjön W.
V. Rännöbodsjön,Rännöbodsjön W.
V. Skälsjön,Skälsjön W.
VINCENT LAKE - COMPOSITE - (AB05ED0310),Vincent lake
"VIRGINIA WATER OUTLET, ABOVE A30 ROADBRI",Virginia water
Valasjön,Valasjön
Valloxen,Valloxen
Vikasjön,Vikasjön
Virsbosjön,Virsbosjön
Virserumssjön,Virserumssjön
Vombsjön,Vombsjön
Vrången,Vrången
Värmlandssjön Centr.,Värmlandssjön Centr.
Väster-Lövsjön,Väster-Lövsjön
Västeråsfjärden N,Västeråsfjärden N.
Västra Ringsjön,Västra Ringsjön
"Vättern, Jönköping",Vättern -jönköping
WABAMUN LAKE - EAST BASIN COMPOSITE - (AB05DE0630),Wabamun lake -east basin
WABAMUN LAKE - MAIN BASIN COMPOSITE - (AB05DE0650),Wabamun lake -main basin
WABAMUN LAKE - MOONLIGHT BAY COMPOSITE - (AB05DE0640),Wabamun lake -moonlit bay
WABAMUN LAKE - WEST BASIN COMPOSITE - (AB05DE0620),Wabamun lake -west basin
WAST WATER (WFD STILLWATER SITE),Wastwater -stillwater
WASTWATER - LAKES TOUR,Wastwater -lakes tour
WESTBERE LAKES,Westbere lakes
WESTBERE LAKES POINT1,Westbere lakes point 1
WHEATFEN BROAD,Wheatfen broad
WHITE MERE - WHITEMERE COTTAGES,White mere
WINAGAMI LAKE - COMPOSITE - (AB07BF0110),Winagami lake
WINDERMERE (WFD STILLWATER SITE),Windermere -stillwater
WINDERMERE NORTH BASIN WFD,Windermere -north basin (wfd)
WINDERMERE SOUTH BASIN,Winderemere -south basin (wfd)
WIZARD LAKE - COMPOSITE - (AB05DF0330),Wizard lake
WIZARD LAKE - EAST BASIN COMPOSITE - (AB05DF0760),Wizard lake -east basin
WIZARD LAKE - WEST BASIN COMPOSITE - (AB05DF0740),Wizard lake -west basin
WROXHAM BROAD YACHT HOUSE PIER (R.BURE),Wroxham broad
Waynewood,Waynewood lake
West Long Lake,West long lake
Whirlpool Lake,Whirlpool lake
Windermere_north,Windermere -north basin
Windermere_south,Windermere -south basin
Wingra,Wingra
Yddingesjön,Yddingesjön
Ymsen,Ymsen
hamilton harbour,Hamilton harbour
kasumigaura,Kasumigaura
taihu,Taihu
winnipeg,Lake winnipeg
Älgarydssjön,Älgarydssjön
Älgsjön,Älgsjön
Ämten,Ämten
Årsjön,Årsjön
"Ö Storsjön, 1,2 km V Stensängsholmen",Storsjön -stensängsholmen
Ö. Särnamannasjön,Särnamannasjön E.
Öjsjön,Öjsjön
Öljaren,Öljaren
Örsjön,Örsjön
Örvattnet,Örvattnet
Örö Kl SO,Örö SE.
Östersjön,Östersjön
Östra Ringsjön,Östra Ringsjön
Överudssjön,Överudssjön
Övre Fjätsjön,Övre Fjätsjön
Övre Hillen,Övre Hillen
Övre Skärsjön,Övre Skärsjön
150B Salen norra delen,Salen norra delen
ALDERFEN BROAD EDGE,Alderfen broad -edge
ALIX LAKE - CENTRE COMPOSITE - (AB05CD1070),Alix lake -centre
Alfhildsgrund V,Alfhildsgrund W.
BOURQUE LAKE - COMPOSITE - (AB06AC0760),Bourque lake
BUFFALO LAKE (NEAR BASHAW) - BASHAW BAY COMPOSITE - (AB05CD1610),Buffalo lake -bashaw bay
CAPT EYRE LAKE - COMPOSITE - (AB05GA0140),Capt eyre lake
CHICKENHILL LAKE - COMPOSITE - (AB06AC0490),Chickenhill lake
CROMES BROAD,Cromes broad
DRAYCOTE WATER NRMP,Draycote water
DRIEDMEAT LAKE - SITE 2 COMPOSITE - (AB05FA0550),Driedmeat lake -site 2
Grönsöfjärden Selaön,Grönsöfjärden Selaön
Gåsen,Gåsen
HALF MOON LAKE - COMPOSITE - (AB05EB1040),Half moon lake
Hönan SV,Hönan SW.
ISLET LAKE - COMPOSITE - (AB05EB1240),Islet lake
Kolsundet O,Kolsundet W.
Kyrkfjärden,Kyrkfjärden
Kållandsö N,Kållandsö N
LAKE ATHABASCA - OFF DELTA COMPOSITE - (AB07MA0040),Lake Athabasca
Levrasjön,Levrasjön
Megrundet V,Megrundet W
Nimmern,Nimmern lake
"NorraVänern, Lunnerviken",NorraVänern -Lunnerviken
Norrviken 3,Norrviken -site 3
RANWORTH BROAD EDGE,Ranworth broad
ROSTHERNE MERE - BANKSIDE @ SJ7423983875,Rostherne mere -bankside
Ridöfjärden,Ridöfjärden
"SILVERWINGS LAKE, WRAYSBURY",Silverwings lake -wraysbury
SMOKE LAKE - COMPOSITE - (AB07GG0010),Smoke lake -composite
SUNBIGGIN TARN,Sunbiggin tarn
Sigtunafjärden,Sigtunafjärden
Stäket,Stäket
Svinstadsjön,Svinstadsjön
Sörfjärden,Sörfjärden
TALKIN TARN (WFD STILLWATER SITE),Talkin tarn
THOMPSON WATER CONTROL 1A,Thompson water -control 1A
THOMPSON WATER CONTROL 2A,Thompson water -control 2A
THOMPSON WATER IMPACT 3,Thompson water -impact 3
UPTON GREAT BROAD EDGE,Upton great broad -edge
WROXHAM BROAD (R.BURE) EDGE,Wroxham broad -edge
Åmänningen,Åmänningen
Alsta sjö,Alsta sjö
BURGHFIELD SAILING CLUB AT BURGHFIELD LA,Burghfeild -sailing club
Kolböcksån Fredsviken,"Kolböcksån, fredsviken"
Kvicksund V,Kvicksund W
Stockholm,Stockholm
Ward Lake,Ward Lake
